rent,area,property_type,bed,bath,school,elemenatary_school,middle_school,high_school,crime,car_commute_percent,total_amenties,laundry,ac,dishwasher,washer,dryer,fridge,pet_allowed,parking,restaurant,grocery,nightlife
2400,East Boston,multifamily,3.0,1.0,10,4,3,3,Low,41,0,0,0,0,0,0,0,0,0,446,62,179
2600,East Boston,multifamily,2.0,1.0,12,6,3,3,Low,41,3,1,0,0,1,1,0,0,0,205,39,56
3100,East Boston,multifamily,3.0,1.0,9,5,2,2,Low,41,4,1,0,0,1,1,1,0,0,167,43,32
2400,East Boston,multifamily,3.0,1.0,10,4,3,3,Low,41,0,0,0,0,0,0,0,0,0,446,62,179
2775,East Boston,multifamily,2.0,1.0,12,6,3,3,High,41,0,0,0,0,0,0,0,1,0,248,42,70
3200,East Boston,multifamily,4.0,1.0,6,2,2,2,Lowest,41,5,1,0,1,1,1,1,0,0,93,15,16
3275,East Boston,multifamily,3.0,1.0,11,7,4,0,Low,41,5,1,0,1,1,1,1,1,1,285,38,99
3000,East Boston,multifamily,3.0,1.0,11,5,3,3,Lowest,41,5,1,0,1,1,1,1,1,1,284,36,104
2400,East Boston,multifamily,3.0,1.0,11,5,3,3,Lowest,41,5,1,0,1,1,1,1,1,1,284,36,104
2900,East Boston,multifamily,3.0,1.0,6,2,2,2,Lowest,41,0,0,0,0,0,0,0,0,0,141,24,26
2600,East Boston,multifamily,2.0,1.0,6,4,2,0,High,41,1,0,0,0,0,0,1,0,1,439,59,178
3200,East Boston,multifamily,4.0,1.0,4,2,0,2,Lowest,41,2,0,0,1,0,0,1,0,1,167,38,34
2995,East Boston,multifamily,4.0,1.0,6,2,2,2,Lowest,41,5,1,0,1,1,1,1,1,1,145,24,27
2200,East Boston,multifamily,2.0,1.0,7,3,2,2,Lowest,41,4,1,0,0,1,1,1,0,1,225,33,77
2500,East Boston,multifamily,2.0,1.0,6,4,2,0,High,41,5,1,0,1,1,1,1,0,1,465,63,193
3000,East Boston,multifamily,4.0,1.0,11,5,3,3,Lowest,41,5,1,0,1,1,1,1,0,1,284,36,104
2800,East Boston,multifamily,3.0,1.0,10,4,3,3,Lowest,41,0,0,0,0,0,0,0,0,0,361,49,148
2195,East Boston,multifamily,2.0,1.0,11,5,3,3,Lowest,41,0,0,0,0,0,0,0,0,0,422,59,169
2600,East Boston,multifamily,3.0,1.0,10,4,3,3,Low,41,1,0,0,0,0,0,1,1,0,551,67,215
2700,East Boston,multifamily,4.0,1.0,10,4,3,3,Low,41,2,0,0,1,0,0,1,0,0,467,62,189
2100,East Boston,multifamily,2.0,1.0,12,6,3,3,High,41,4,1,0,1,1,1,0,0,1,258,43,73
3000,East Boston,multifamily,4.0,2.5,7,3,2,2,Lowest,41,5,1,0,1,1,1,1,0,1,289,42,111
2400,East Boston,multifamily,2.0,2.0,12,8,4,0,Low,41,0,0,0,0,0,0,0,0,0,285,38,99
2200,East Boston,multifamily,1.0,1.0,5,3,0,2,Low,41,5,1,0,1,1,1,1,0,0,213,38,57
2300,East Boston,multifamily,2.0,1.0,12,6,3,3,High,41,5,1,0,1,1,1,1,0,0,238,35,67
2700,East Boston,multifamily,3.0,1.0,12,6,3,3,Low,41,3,1,0,0,1,1,0,1,0,200,35,53
1800,East Boston,multifamily,2.0,1.0,12,6,3,3,Low,41,0,0,0,0,0,0,0,0,0,198,34,56
2400,East Boston,multifamily,2.0,1.0,11,5,3,3,Lowest,41,3,1,0,0,1,1,0,0,0,422,59,169
2500,East Boston,multifamily,3.0,1.0,12,6,3,3,Moderate,41,5,1,0,1,1,1,1,1,0,198,34,56
1850,East Boston,multifamily,1.0,1.0,7,3,2,2,Lowest,41,1,0,0,0,0,0,1,0,0,70,10,15
3300,East Boston,multifamily,4.0,2.0,8,4,2,2,Lowest,41,3,1,0,0,1,1,0,1,1,63,8,11
3400,East Boston,multifamily,4.0,1.0,10,4,3,3,Lowest,41,3,1,0,0,1,1,0,0,1,313,43,121
1475,East Boston,multifamily,1.0,1.0,11,7,4,0,Moderate,41,0,0,0,0,0,0,0,0,0,254,38,78
2995,East Boston,multifamily,3.0,1.0,6,4,1,1,Low,41,5,1,0,1,1,1,1,1,1,199,31,56
2400,East Boston,multifamily,3.0,1.0,8,4,2,2,Low,41,0,0,0,0,0,0,0,0,0,164,45,32
3100,East Boston,multifamily,4.0,1.0,8,4,2,2,Low,41,0,0,0,0,0,0,0,0,0,164,45,32
3300,East Boston,multifamily,3.0,2.0,9,5,2,2,Low,41,2,0,0,1,0,0,1,1,1,167,43,32
2525,East Boston,multifamily,3.0,1.0,10,4,3,3,Lowest,41,5,1,0,1,1,1,1,1,1,306,39,119
2600,East Boston,multifamily,3.0,1.0,5,3,0,2,Lowest,41,5,1,0,1,1,1,1,0,0,198,33,54
3350,East Boston,multifamily,4.0,1.0,11,5,3,3,Lowest,41,3,1,0,0,1,1,0,0,0,313,43,121
3075,East Boston,multifamily,4.0,1.0,2,2,0,0,Lowest,41,4,1,0,1,1,1,0,0,1,48,8,10
2700,East Boston,multifamily,2.0,1.0,12,6,3,3,High,41,5,1,0,1,1,1,1,1,0,248,42,70
3200,East Boston,multifamily,4.0,1.0,8,4,2,2,Lowest,41,3,1,0,0,1,1,0,0,1,65,7,11
3050,East Boston,multifamily,4.0,1.0,15,7,4,4,Lowest,41,5,1,0,1,1,1,1,0,0,226,35,61
2200,East Boston,multifamily,3.0,1.0,12,6,3,3,Moderate,41,1,1,0,0,0,0,0,1,0,182,39,40
2000,East Boston,multifamily,1.0,1.0,12,6,3,3,Low,41,3,1,0,0,1,1,0,1,0,201,34,57
4500,East Boston,multifamily,5.0,3.0,12,6,3,3,Low,41,4,1,0,1,1,1,0,1,1,201,34,54
2300,East Boston,multifamily,2.0,1.0,11,5,3,3,Lowest,41,2,1,0,1,0,0,0,1,0,422,59,169
2700,East Boston,multifamily,3.0,1.0,12,6,3,3,Lowest,41,0,0,0,0,0,0,0,0,0,204,32,59
2800,East Boston,multifamily,2.0,1.0,6,4,2,0,High,41,0,0,0,0,0,0,0,1,0,511,66,210
2600,East Boston,multifamily,3.0,1.0,4,2,0,2,Low,41,5,1,0,1,1,1,1,0,1,214,38,57
2200,East Boston,multifamily,2.0,1.0,5,3,0,2,Low,41,3,1,0,0,1,1,0,1,1,203,36,53
3275,East Boston,multifamily,3.0,1.0,11,7,4,0,Low,41,4,1,0,1,1,1,0,0,1,285,38,99
2200,East Boston,multifamily,2.0,1.0,10,4,3,3,Lowest,41,3,1,0,0,1,1,0,0,0,361,49,148
4500,East Boston,multifamily,5.0,3.0,6,4,1,1,Lowest,41,5,1,0,1,1,1,1,1,1,54,9,9
3150,East Boston,multifamily,4.0,2.0,12,6,3,3,Low,41,0,0,0,0,0,0,0,1,0,203,33,57
1850,East Boston,multifamily,2.0,1.0,7,3,2,2,Lowest,41,4,1,0,0,1,1,1,1,1,282,40,110
3400,East Boston,multifamily,4.0,1.0,11,7,4,0,High,41,2,0,0,1,0,0,1,0,1,302,44,97
1750,East Boston,multifamily,1.0,1.0,8,4,2,2,Low,41,0,0,0,0,0,0,0,0,0,210,36,56
2400,East Boston,multifamily,2.0,1.0,6,4,2,0,High,41,1,1,0,0,0,0,0,1,0,409,58,166
3600,East Boston,multifamily,5.0,1.0,12,6,3,3,Low,41,3,1,0,0,1,1,0,0,0,205,39,56
3000,East Boston,multifamily,4.0,1.0,11,5,3,3,Lowest,41,5,1,0,1,1,1,1,1,1,284,36,104
2200,East Boston,multifamily,2.0,1.0,12,6,3,3,High,41,3,1,0,0,1,1,0,0,0,258,43,73
3700,East Boston,multifamily,6.0,2.5,7,3,2,2,Lowest,41,3,1,0,1,0,0,1,1,0,289,42,111
2627,East Boston,apartment,3.0,1.0,7,3,2,2,Lowest,41,5,1,1,1,1,1,0,1,1,88,14,15
3200,East Boston,multifamily,4.0,1.0,11,5,3,3,Lowest,41,5,1,0,1,1,1,1,1,1,284,36,104
3500,East Boston,multifamily,3.0,2.0,7,5,2,0,Low,41,4,1,0,1,1,1,0,1,0,472,62,194
2695,East Boston,multifamily,4.0,1.0,10,4,3,3,Lowest,41,1,0,0,0,0,0,1,0,1,345,46,140
2500,East Boston,multifamily,3.0,1.0,12,6,3,3,Low,41,0,0,0,0,0,0,0,1,0,198,34,56
2500,East Boston,multifamily,2.0,1.0,10,6,4,0,Moderate,41,5,1,0,1,1,1,1,1,1,406,64,163
1895,East Boston,multifamily,2.0,1.0,7,3,2,2,Lowest,41,4,1,0,0,1,1,1,1,1,282,40,110
2850,East Boston,multifamily,4.0,1.0,8,4,2,2,Lowest,41,5,1,0,1,1,1,1,1,0,65,7,11
2000,East Boston,multifamily,1.0,1.0,9,5,2,2,Moderate,41,0,0,0,0,0,0,0,0,0,199,37,53
2295,East Boston,multifamily,1.0,1.0,12,6,3,3,Low,41,6,1,1,1,1,1,1,0,1,223,36,61
2200,East Boston,multifamily,2.0,1.0,6,4,1,1,Low,41,2,0,0,1,0,0,1,1,1,196,32,55
2800,East Boston,multifamily,4.0,1.0,6,2,2,2,Lowest,41,4,1,0,1,1,1,0,0,1,121,20,24
2200,East Boston,multifamily,2.0,2.0,11,5,3,3,Lowest,41,5,1,0,1,1,1,1,0,1,261,35,88
1775,East Boston,multifamily,1.0,1.0,2,2,0,0,Lowest,41,0,0,0,0,0,0,0,1,0,55,8,10
2400,Charlestown,multifamily,1.0,1.0,6,2,2,2,Lowest,56,2,0,0,1,0,0,1,1,0,497,77,177
1850,Charlestown,multifamily,1.0,1.0,8,2,3,3,Lowest,56,1,1,0,0,0,0,0,1,0,543,75,194
2150,Charlestown,multifamily,1.0,1.0,4,2,2,0,Lowest,56,3,0,1,1,0,0,1,1,0,614,80,212
3500,Charlestown,multifamily,1.0,1.0,3,1,1,1,Lowest,56,6,1,1,1,1,1,1,1,0,515,72,204
3400,Charlestown,multifamily,2.0,1.0,5,1,2,2,Lowest,56,6,1,1,1,1,1,1,1,0,239,37,82
3400,Charlestown,multifamily,3.0,2.0,6,2,2,2,Lowest,56,2,1,1,0,0,0,0,1,0,323,54,105
2500,Charlestown,multifamily,1.0,1.0,6,2,2,2,Lowest,56,0,0,0,0,0,0,0,0,0,281,37,97
3750,Charlestown,multifamily,1.0,1.0,3,1,1,1,Lowest,56,4,1,1,0,1,1,0,1,1,383,67,141
2500,Charlestown,multifamily,2.0,1.0,8,2,3,3,Lowest,56,3,1,0,0,1,1,0,1,1,462,65,164
5950,Charlestown,singlefamily,7.0,2.5,6,2,2,2,Lowest,56,0,0,0,0,0,0,0,1,0,506,76,183
2800,Charlestown,multifamily,2.0,1.0,6,2,2,2,Lowest,56,1,1,0,0,0,0,0,1,0,427,68,150
2600,Charlestown,multifamily,2.0,1.0,6,2,2,2,Lowest,56,1,0,0,0,0,0,1,1,0,376,64,125
2750,Charlestown,multifamily,2.0,1.0,6,2,2,2,Lowest,56,1,1,0,0,0,0,0,1,0,361,64,123
1800,Charlestown,multifamily,1.0,1.0,6,2,2,2,Lowest,56,1,1,0,0,0,0,0,1,0,418,68,148
4500,Charlestown,multifamily,3.0,2.0,8,2,3,3,Lowest,56,6,1,1,1,1,1,1,1,0,462,68,166
3350,Charlestown,multifamily,3.0,2.0,6,2,2,2,Low,56,0,0,0,0,0,0,0,1,0,333,58,110
2600,Charlestown,multifamily,2.0,1.0,5,1,2,2,Lowest,56,1,1,0,0,0,0,0,1,0,258,41,86
1900,Charlestown,multifamily,1.0,1.0,6,2,2,2,Lowest,56,1,1,0,0,0,0,0,1,0,361,64,123
2400,Charlestown,multifamily,1.0,1.0,6,2,2,2,Lowest,56,4,1,0,1,1,1,0,1,0,479,71,175
3150,Charlestown,multifamily,3.0,1.0,6,2,2,2,Lowest,56,1,1,0,0,0,0,0,1,0,409,62,135
3000,Charlestown,multifamily,3.0,2.0,5,1,2,2,Lowest,56,3,1,0,1,0,0,1,1,0,237,37,82
2450,Charlestown,multifamily,1.0,1.0,6,2,2,2,Low,56,5,1,0,1,1,1,1,1,0,262,37,87
2100,Allston,multifamily,2.0,1.0,15,5,5,5,Lowest,31,3,1,0,0,1,1,0,0,1,342,38,84
3600,Allston,multifamily,4.0,2.0,26,8,9,9,Low,31,0,0,0,0,0,0,0,1,0,309,41,65
2800,Allston,multifamily,3.0,1.0,26,8,9,9,Low,31,1,0,0,0,0,0,1,1,1,314,41,67
2250,Allston,multifamily,2.0,1.0,20,6,7,7,Lowest,31,0,0,0,0,0,0,0,1,0,312,41,65
1900,Allston,multifamily,2.0,1.0,20,6,7,7,Lowest,31,4,1,0,0,1,1,1,1,1,297,38,64
2000,Allston,multifamily,2.0,1.0,23,7,8,8,Lowest,31,3,1,0,0,1,1,0,1,0,304,39,66
2800,Allston,multifamily,3.0,1.0,25,7,9,9,Low,31,5,1,0,1,1,1,1,1,1,314,41,67
2100,Allston,multifamily,2.0,1.0,20,6,7,7,Moderate,31,4,1,0,0,1,1,1,0,0,295,39,64
2800,Allston,multifamily,3.0,1.0,20,6,7,7,Low,31,4,1,0,1,1,1,0,1,0,327,40,70
2250,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,3,1,0,0,1,1,0,1,1,327,40,70
3300,Allston,multifamily,4.0,1.0,26,8,9,9,Lowest,56,0,0,0,0,0,0,0,0,0,309,41,64
4650,Allston,multifamily,4.0,2.0,26,8,9,9,Low,31,1,0,0,0,0,0,1,1,0,309,41,65
3200,Allston,multifamily,4.0,1.0,26,8,9,9,Lowest,31,0,0,0,0,0,0,0,0,0,309,41,64
2499,Allston,multifamily,3.0,1.0,23,7,8,8,Low,31,3,1,0,1,0,0,1,1,1,313,34,71
2275,Allston,multifamily,2.0,1.0,25,7,9,9,Low,31,0,0,0,0,0,0,0,0,0,314,41,67
3100,Allston,multifamily,4.0,1.0,20,6,7,7,Moderate,31,3,1,0,0,1,1,0,0,1,303,39,65
3600,Allston,multifamily,4.0,1.0,21,7,7,7,Low,31,1,0,0,1,0,0,0,0,0,311,41,67
2550,Allston,multifamily,3.0,1.0,12,4,4,4,Lowest,31,1,0,0,1,0,0,0,0,1,276,34,61
2260,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,4,1,0,1,1,1,0,0,0,327,40,70
2200,Allston,multifamily,2.0,1.0,17,5,6,6,Lowest,31,1,0,0,0,0,0,1,1,0,318,41,67
2195,Allston,multifamily,2.0,1.0,21,7,7,7,Lowest,31,0,0,0,0,0,0,0,0,0,316,41,68
2750,Allston,multifamily,3.0,1.0,17,5,6,6,Lowest,31,3,1,0,0,1,1,0,1,1,318,41,67
2400,Allston,multifamily,2.0,1.0,25,7,9,9,Low,31,3,1,0,0,1,1,0,0,0,301,38,63
3400,Allston,multifamily,4.0,1.0,20,6,7,7,Lowest,31,1,0,0,0,0,0,1,0,0,323,42,68
3100,Allston,multifamily,4.0,2.0,18,6,6,6,Lowest,31,1,1,0,0,0,0,0,1,1,306,41,64
2225,Allston,multifamily,2.0,1.0,20,6,7,7,Low,31,0,0,0,0,0,0,0,0,0,311,41,66
2150,Allston,multifamily,2.0,1.0,25,7,9,9,Lowest,31,5,1,0,1,1,1,1,1,0,306,39,64
3600,Allston,multifamily,5.0,1.0,20,6,7,7,Lowest,31,2,0,0,1,0,0,1,0,0,323,42,68
3400,Allston,multifamily,4.0,1.0,12,4,4,4,Lowest,31,0,0,0,0,0,0,0,0,1,310,36,72
1995,Allston,multifamily,2.0,1.0,20,6,7,7,Low,31,4,1,0,0,1,1,1,0,0,301,38,66
3500,Allston,multifamily,4.0,2.0,20,6,7,7,Lowest,31,0,0,0,0,0,0,0,0,0,312,41,65
2400,Allston,multifamily,3.0,2.0,17,5,6,6,Low,31,5,1,0,1,1,1,1,1,0,315,39,68
2000,Allston,multifamily,2.0,1.0,26,8,9,9,Lowest,56,2,1,0,1,0,0,0,1,1,309,41,65
2195,Allston,multifamily,2.0,1.0,19,7,6,6,Lowest,31,0,0,0,0,0,0,0,0,0,309,40,66
4200,Allston,apartment,5.0,2.0,17,5,6,6,Moderate,31,3,1,0,0,1,1,0,1,1,317,39,68
2650,Allston,multifamily,3.0,1.0,25,7,9,9,Lowest,31,0,0,0,0,0,0,0,0,0,300,36,62
4500,Allston,multifamily,5.0,2.0,23,7,8,8,Low,31,5,1,0,1,1,1,1,0,0,307,35,69
2300,Allston,multifamily,2.0,1.0,26,8,9,9,Lowest,31,0,0,0,0,0,0,0,0,0,307,40,64
2250,Allston,multifamily,2.0,1.0,25,7,9,9,Lowest,31,5,1,0,1,1,1,1,1,0,306,39,64
1900,Allston,multifamily,2.0,1.0,20,6,7,7,Lowest,31,3,1,0,0,1,1,0,0,0,300,38,63
3600,Allston,multifamily,4.0,2.0,21,7,7,7,Lowest,31,3,1,0,0,1,1,0,1,0,330,46,70
4500,Allston,multifamily,5.0,2.0,21,7,7,7,Lowest,31,5,1,0,1,1,1,1,0,0,334,41,81
3600,Allston,multifamily,4.0,2.0,26,8,9,9,Low,31,5,1,0,1,1,1,1,1,0,309,41,65
2250,Allston,multifamily,3.0,1.0,21,7,7,7,Lowest,31,4,1,0,1,1,1,0,0,0,330,46,70
2375,Allston,multifamily,3.0,1.0,17,5,6,6,Lowest,31,4,1,0,0,1,1,1,1,0,318,41,67
2700,Allston,multifamily,3.0,1.0,12,4,4,4,Lowest,31,4,1,0,1,1,1,0,1,0,316,34,79
1900,Allston,multifamily,2.0,1.0,14,4,5,5,Lowest,31,2,1,0,0,0,0,1,1,0,326,41,68
2375,Allston,multifamily,2.0,1.0,9,3,3,3,Lowest,31,6,1,1,1,1,1,1,1,1,278,32,75
1700,Allston,multifamily,1.0,1.0,14,4,5,5,Low,31,0,0,0,0,0,0,0,0,0,319,41,68
1700,Allston,multifamily,1.0,1.0,20,6,7,7,Low,31,0,0,0,0,0,0,0,0,0,311,41,66
3200,Allston,multifamily,4.0,1.0,31,9,11,11,Lowest,31,1,1,0,0,0,0,0,1,0,291,37,61
3200,Allston,multifamily,4.0,2.0,9,3,3,3,Lowest,31,5,1,0,1,1,1,1,1,1,287,32,74
3400,Allston,multifamily,5.0,1.0,20,6,7,7,Lowest,31,2,0,0,1,0,0,1,0,0,323,42,68
2350,Allston,multifamily,3.0,1.0,12,4,4,4,Lowest,31,5,1,0,1,1,1,1,1,1,368,40,88
2750,Allston,multifamily,3.0,1.0,19,7,6,6,Lowest,31,0,0,0,0,0,0,0,0,0,309,40,66
2200,Allston,multifamily,2.0,1.0,17,5,6,6,Lowest,31,3,1,0,0,1,1,0,1,0,317,42,65
2300,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,3,1,0,0,1,1,0,0,0,327,40,70
2200,Allston,multifamily,2.0,1.0,26,8,9,9,Lowest,31,3,1,0,0,1,1,0,1,0,292,37,63
3000,Allston,multifamily,4.0,1.0,20,6,7,7,Moderate,31,3,1,0,0,1,1,0,0,0,303,39,65
2750,Allston,multifamily,3.0,2.0,25,7,9,9,Lowest,31,4,1,0,0,1,1,1,0,0,305,39,64
2250,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,4,1,0,1,1,1,0,0,0,327,40,70
2499,Allston,multifamily,3.0,1.0,23,7,8,8,Moderate,53,5,1,0,1,1,1,1,1,0,313,34,71
2750,Allston,multifamily,3.0,1.0,22,6,8,8,Lowest,31,0,0,0,0,0,0,0,0,0,296,36,62
2995,Allston,multifamily,4.0,2.0,20,6,7,7,High,31,4,1,0,0,1,1,1,1,0,303,38,66
2300,Allston,multifamily,3.0,1.0,20,6,7,7,Low,31,4,1,0,0,1,1,1,1,1,330,37,67
3500,Allston,multifamily,4.0,2.0,20,6,7,7,Lowest,31,5,1,0,1,1,1,1,1,0,312,41,65
3300,Allston,multifamily,4.0,1.0,26,8,9,9,Lowest,31,5,1,0,1,1,1,1,0,0,309,41,64
2200,Allston,multifamily,2.0,1.0,20,6,7,7,Lowest,31,3,1,0,0,1,1,0,1,0,312,41,65
3100,Allston,multifamily,4.0,1.0,20,6,7,7,Low,31,2,0,0,1,0,0,1,0,0,323,40,68
2400,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,3,1,0,0,1,1,0,1,0,314,41,67
2600,Allston,multifamily,3.0,1.0,25,7,9,9,Low,31,0,0,0,0,0,0,0,0,0,314,41,67
3000,Central,multifamily,2.0,1.0,3,1,1,1,Low,18,2,0,0,1,0,0,1,1,0,1092,139,426
4000,Central,multifamily,1.0,1.0,6,4,1,1,High,18,1,0,1,0,0,0,0,1,0,1079,136,413
2750,Central,multifamily,2.0,1.0,4,2,2,0,Lowest,20,4,1,0,1,1,1,0,1,0,863,101,308
5800,Central,multifamily,4.0,2.0,6,6,0,0,Low,21,4,1,1,0,1,1,0,1,1,1006,122,368
2200,Central,multifamily,2.0,1.0,3,1,1,1,Moderate,18,2,0,1,0,0,0,1,1,0,1060,135,414
2850,Central,multifamily,2.0,1.0,5,3,2,0,Lowest,20,0,0,0,0,0,0,0,1,0,868,101,308
3000,Central,multifamily,3.0,1.0,5,3,2,0,Lowest,20,0,0,0,0,0,0,0,0,0,883,105,320
1700,Central,multifamily,1.0,1.0,3,1,1,1,Moderate,18,1,1,0,0,0,0,0,1,0,1049,136,410
4500,Central,multifamily,3.0,2.0,6,4,2,0,Moderate,20,0,0,0,0,0,0,0,1,0,886,111,320
2700,Central,multifamily,1.0,1.0,6,2,2,2,Lowest,23,1,1,0,0,0,0,0,1,0,862,110,327
2100,Central,multifamily,1.0,1.0,4,2,1,1,High,18,1,1,0,0,0,0,0,1,0,1028,133,400
2600,Central,multifamily,1.0,1.0,4,4,0,0,Lowest,21,0,0,0,0,0,0,0,1,0,886,105,315
2450,Central,multifamily,1.0,1.0,4,4,0,0,Lowest,21,1,0,1,0,0,0,0,1,0,864,102,306
4200,Central,multifamily,1.0,1.5,6,4,1,1,High,18,1,1,0,0,0,0,0,1,0,1079,136,413
3675,Central,multifamily,4.0,3.0,3,2,1,0,High,20,3,1,0,0,1,1,0,1,0,995,114,387
3200,Central,multifamily,2.0,1.0,4,2,1,1,Moderate,18,4,1,1,1,0,0,1,1,0,1078,136,422
2200,Central,multifamily,1.0,1.0,4,2,2,0,Lowest,20,1,0,0,1,0,0,0,0,0,840,103,288
