rent,area,property_type,bed,bath,school,elemenatary_school,middle_school,high_school,crime,car_commute_percent,total_amenties,laundry,ac,dishwasher,washer,dryer,fridge,pet_allowed,parking,restaurant,grocery,nightlife,url
900,Dorchester,multifamily,1.0,0.0,12,6,3,3,Low,63,4,1,0,0,1,1,1,1,1,168,34,20,https://www.trulia.com/rental/4078841494-342-Bowdoin-St-R3845-Boston-MA-02122
2600,Charlestown,multifamily,2.0,1.0,6,2,2,2,Lowest,56,1,0,0,0,0,0,1,1,0,376,64,125,https://www.trulia.com/p/ma/boston/28-cross-st-2-boston-ma-02129--2185691484
4200,Allston,apartment,5.0,2.0,17,5,6,6,Moderate,31,3,1,0,0,1,1,0,1,1,317,39,68,https://www.trulia.com/c/ma/allston/5-bed-2-0-bath-4-200-86-linden-st-allston-ma-02134--1001595083
2000,Dorchester,multifamily,1.0,1.0,7,3,2,2,Lowest,54,3,1,0,0,1,1,0,1,0,64,17,13,https://www.trulia.com/p/ma/boston/341-gallivan-blvd-4-boston-ma-02124--2172423832
3770,Jamaica Plain,multifamily,4.0,2.0,10,6,2,2,Lowest,42,5,1,0,1,1,1,1,0,1,123,28,23,https://www.trulia.com/p/ma/boston/55-iffley-rd-2-boston-ma-02130--2315647489
2850,Central,multifamily,2.0,1.0,4,2,2,0,Lowest,20,3,1,0,0,1,1,0,0,0,841,100,292,https://www.trulia.com/p/ma/boston/9-charter-st-4-boston-ma-02113--2171824642
2400,East Boston,multifamily,2.0,1.0,6,4,2,0,High,41,1,1,0,0,0,0,0,1,0,409,58,166,https://www.trulia.com/p/ma/boston/33-chelsea-st-2-boston-ma-02128--2196819086
3225,Roxbury,multifamily,3.0,1.5,15,5,5,5,Lowest,53,5,1,0,1,1,1,1,0,1,240,38,36,https://www.trulia.com/p/ma/boston/47-beech-glen-st-2-boston-ma-02119--2171448315
2750,East Boston,multifamily,3.0,1.0,12,6,3,3,Low,41,3,1,0,0,1,1,0,1,1,215,33,59,https://www.trulia.com/p/ma/boston/273-havre-st-boston-ma-02128--2001526624
3000,Dorchester,multifamily,3.0,2.0,14,4,5,5,Low,63,4,1,1,0,1,1,0,1,1,118,29,18,https://www.trulia.com/p/ma/dorchester/37-dix-st-dorchester-ma-02122--2001479302
2700,Roslindale,multifamily,3.0,2.0,3,2,1,0,Lowest,66,1,1,0,0,0,0,0,1,1,84,18,16,https://www.trulia.com/p/ma/roslindale/14-sheffield-rd-2-roslindale-ma-02131--2194422984
3275,East Boston,multifamily,3.0,1.0,11,7,4,0,Low,41,4,1,0,1,1,1,0,0,1,285,38,99,https://www.trulia.com/p/ma/boston/101-chelsea-st-3-boston-ma-02128--2177248306
2200,West Roxbury,multifamily,2.0,1.0,1,1,0,0,Lowest,83,3,1,0,0,1,1,0,1,0,51,10,5,https://www.trulia.com/p/ma/west-roxbury/14-heron-st-411-west-roxbury-ma-02132--2467714797
2175,Jamaica Plain,multifamily,2.0,1.0,16,8,4,4,Moderate,53,5,1,0,1,1,1,1,0,0,178,40,29,https://www.trulia.com/p/ma/boston/2973-washington-st-a-boston-ma-02119--2001458667
2500,East Boston,multifamily,2.0,1.0,6,4,2,0,High,41,5,1,0,1,1,1,1,0,1,439,59,178,https://www.trulia.com/p/ma/boston/12-chelsea-st-3-boston-ma-02128--2177692332
2320,Back Bay/ Beacon Hill,multifamily,1.0,1.0,3,1,0,2,Lowest,21,5,1,0,1,1,1,1,0,1,671,66,258,https://www.trulia.com/p/ma/boston/455-beacon-st-3-boston-ma-02115--2172406568
2775,East Boston,multifamily,2.0,1.0,12,6,3,3,High,41,0,0,0,0,0,0,0,1,0,248,42,70,https://www.trulia.com/p/ma/boston/5-9-trenton-st-2-boston-ma-02128--2396804157
2650,Fenway,multifamily,2.0,1.0,4,0,1,3,Moderate,21,0,0,0,0,0,0,0,1,0,644,65,220,https://www.trulia.com/p/ma/boston/5-symphony-rd-b-boston-ma-02115--2171577369
1800,Charlestown,multifamily,1.0,1.0,8,2,3,3,Lowest,56,1,1,0,0,0,0,0,1,0,261,52,80,https://www.trulia.com/p/ma/boston/41-crescent-st-3-boston-ma-02129--2171945272
2650,Back Bay/ Beacon Hill,multifamily,2.0,1.0,7,7,0,0,Moderate,21,3,1,0,1,0,0,1,1,0,1039,125,387,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02114--2001414262
3300,East Boston,multifamily,4.0,1.0,12,6,3,3,Lowest,41,3,1,0,0,1,1,0,0,0,204,32,59,https://www.trulia.com/p/ma/boston/54-brooks-st-2-boston-ma-02128--2445207944
5000,Central,multifamily,2.0,2.0,3,3,0,0,High,20,5,1,0,1,1,1,1,1,0,1005,115,391,https://www.trulia.com/p/ma/boston/45-province-st-2302-boston-ma-02108--2001396050
3050,West Roxbury,multifamily,2.0,1.5,3,1,1,1,Lowest,83,5,1,0,1,1,1,1,1,1,44,9,7,https://www.trulia.com/p/ma/boston/545-vfw-pkwy-1c-boston-ma-02132--2444469278
2500,West Roxbury,multifamily,1.0,1.0,5,3,2,0,Lowest,83,6,1,1,1,1,1,1,1,1,78,18,16,https://www.trulia.com/p/ma/west-roxbury/446-belgrade-ave-206-west-roxbury-ma-02132--2172031132
2100,Hyde Park,multifamily,2.0,1.0,6,2,2,2,Lowest,76,0,0,0,0,0,0,0,1,0,11,6,2,https://www.trulia.com/p/ma/boston/28-stanbro-st-2-boston-ma-02136--2367111390
3400,Dorchester,multifamily,4.0,2.0,4,2,1,1,Lowest,55,1,0,0,1,0,0,0,0,0,157,30,18,https://www.trulia.com/p/ma/boston/85-auckland-st-2-boston-ma-02125--2313004122
4500,Roslindale,multifamily,3.0,2.0,10,4,3,3,Moderate,66,4,1,1,0,1,1,0,1,0,78,17,17,https://www.trulia.com/p/ma/boston/32-cummins-hwy-r4-boston-ma-02131--2475000528
2200,Dorchester,multifamily,2.0,1.0,7,4,3,0,Low,54,2,0,0,1,0,0,1,1,0,104,23,18,https://www.trulia.com/p/ma/boston/54-msgr-patrick-j-lydon-way-3-boston-ma-02124--2173900471
2995,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3,https://www.trulia.com/p/ma/boston/5-n-margin-st-7-boston-ma-02113--2175014556
2400,Hyde Park,multifamily,3.0,1.0,6,4,1,1,Low,59,0,0,0,0,0,0,0,1,0,30,9,2,https://www.trulia.com/p/ma/mattapan/24-rector-rd-mattapan-ma-02126--2001507791
2000,Allston,multifamily,2.0,1.0,23,7,8,8,Lowest,31,3,1,0,0,1,1,0,1,0,304,39,66,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02134--2172244669
7100,Central,multifamily,2.0,2.0,5,5,0,0,Lowest,21,6,1,1,1,1,1,1,1,0,944,114,334,https://www.trulia.com/p/ma/boston/175-blossom-st-6-03-boston-ma-02114--2366886532
950,Roslindale,multifamily,1.0,1.0,0,0,0,0,Lowest,66,2,1,1,0,0,0,0,1,0,77,17,14,https://www.trulia.com/p/ma/roslindale/35-farquhar-st-roslindale-ma-02131--2471824616
2600,Allston,multifamily,3.0,1.0,25,7,9,9,Low,31,0,0,0,0,0,0,0,0,0,314,41,67,https://www.trulia.com/p/ma/boston/132-glenville-ave-b-boston-ma-02134--2171640934
2400,Allston,multifamily,2.0,1.0,20,6,7,7,Lowest,31,0,0,0,0,0,0,0,0,0,312,41,65,https://www.trulia.com/p/ma/boston/4-price-rd-2-boston-ma-02134--2171825295
4600,Allston,multifamily,4.0,2.0,20,6,7,7,Low,31,4,1,0,1,1,1,0,0,0,330,37,67,https://www.trulia.com/p/ma/boston/24-ashford-st-2-boston-ma-02134--2171807862
2800,Back Bay/ Beacon Hill,multifamily,2.0,1.0,7,7,0,0,High,21,5,1,0,1,1,1,1,0,0,1013,118,375,https://www.trulia.com/p/ma/boston/70-joy-st-14-boston-ma-02114--2171829104
2600,East Boston,multifamily,3.0,1.0,10,4,3,3,Low,41,1,0,0,0,0,0,1,1,0,551,67,215,https://www.trulia.com/p/ma/boston/28-orleans-st-3-boston-ma-02128--2171575120
2695,West Roxbury,multifamily,3.0,1.0,4,3,1,0,Lowest,83,1,1,0,0,0,0,0,1,1,42,6,4,https://www.trulia.com/p/ma/west-roxbury/4983-washington-st-1-west-roxbury-ma-02132--2123571686
3300,East Boston,multifamily,4.0,1.0,4,2,0,2,Lowest,41,2,0,0,1,0,0,1,0,1,167,38,34,https://www.trulia.com/p/ma/boston/204-falcon-st-2-boston-ma-02128--2316172057
4400,Roxbury,multifamily,4.0,3.0,18,6,6,6,Low,53,5,1,0,1,1,1,1,0,1,317,41,56,https://www.trulia.com/p/ma/boston/23-linwood-st-1-boston-ma-02119--2289003156
2700,Jamaica Plain,multifamily,3.0,1.0,31,11,10,10,Moderate,42,4,1,0,0,1,1,1,1,1,212,35,29,https://www.trulia.com/p/ma/boston/42-day-st-2-boston-ma-02130--2194564019
3400,Allston,multifamily,4.0,1.0,12,4,4,4,Lowest,31,0,0,0,0,0,0,0,0,1,310,36,72,https://www.trulia.com/p/ma/allston/74-aldie-st-2-allston-ma-02134--2182014534
2900,South Boston,multifamily,1.0,1.0,7,4,3,0,Moderate,53,0,0,0,0,0,0,0,0,1,260,54,78,https://www.trulia.com/p/ma/boston/19-boston-st-1-boston-ma-02127--2001514735
3800,South Boston,multifamily,3.0,1.0,10,4,3,3,Lowest,53,6,1,1,1,1,1,1,1,0,106,22,46,https://www.trulia.com/p/ma/boston/861-east-broadway-a-boston-ma-02127--2001520708
2950,Back Bay/ Beacon Hill,multifamily,2.0,1.0,7,7,0,0,High,21,4,1,0,1,1,1,0,1,0,1013,118,375,https://www.trulia.com/p/ma/boston/70-joy-st-10-boston-ma-02114--2171822752
990,Hyde Park,multifamily,1.0,1.0,14,6,4,4,Lowest,76,4,1,1,0,1,1,0,1,1,36,9,3,https://www.trulia.com/rental/4078998130-Multi-Family-Home-Hyde-Park-MA-02136
3000,East Boston,multifamily,4.0,1.0,11,5,3,3,Lowest,41,5,1,0,1,1,1,1,0,1,284,36,104,https://www.trulia.com/p/ma/boston/143-cottage-st-2-boston-ma-02128--2174569825
1800,Dorchester,multifamily,2.0,1.0,7,3,2,2,Lowest,54,0,0,0,0,0,0,0,1,0,65,17,14,https://www.trulia.com/p/ma/boston/18-becket-st-1-boston-ma-02124--2467470974
970,West Roxbury,multifamily,3.0,1.0,2,1,1,0,Lowest,83,1,1,0,0,0,0,0,1,1,48,6,5,https://www.trulia.com/rental/4050058376-640-Lagrange-St-1-West-Roxbury-MA-02132
3650,Mission Hill,multifamily,4.0,1.0,28,10,9,9,Lowest,23,0,0,0,0,0,0,0,0,1,326,45,68,https://www.trulia.com/p/ma/boston/149-calumet-st-1-boston-ma-02120--2121184451
3000,Back Bay/ Beacon Hill,multifamily,2.0,1.0,7,7,0,0,Low,21,1,1,0,0,0,0,0,1,0,1085,129,412,https://www.trulia.com/p/ma/boston/90-revere-st-3-boston-ma-02114--2172932919
2295,Allston,multifamily,2.0,1.0,22,8,7,7,Lowest,31,0,0,0,0,0,0,0,0,0,312,40,65,https://www.trulia.com/p/ma/boston/240-kelton-st-1-boston-ma-02134--2001584455
2600,East Boston,multifamily,2.0,1.0,11,7,4,0,Low,41,1,0,0,0,0,0,1,1,1,225,32,69,https://www.trulia.com/p/ma/boston/167-chelsea-st-2-boston-ma-02128--2171577341
2500,South Boston,multifamily,2.0,1.0,15,5,5,5,Lowest,53,1,1,0,0,0,0,0,1,0,416,76,141,https://www.trulia.com/p/ma/boston/143-w-8th-st-4-c-boston-ma-02127--2480052785
1995,South Boston,multifamily,1.0,1.0,18,6,6,6,Lowest,53,3,1,0,0,1,1,0,1,0,327,62,106,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02127--2171343553
3050,Dorchester,multifamily,4.0,2.0,12,6,3,3,Low,63,4,1,0,0,1,1,1,1,1,168,34,20,https://www.trulia.com/p/ma/boston/342-bowdoin-st-2-boston-ma-02122--2171828391
1950,Allston,multifamily,1.0,1.0,14,4,5,5,Lowest,31,5,1,0,1,1,1,1,0,0,313,38,64,https://www.trulia.com/p/ma/boston/1079-commonwealth-ave-4-boston-ma-02134--2480298375
900,Dorchester,multifamily,1.0,0.0,7,3,2,2,Moderate,54,5,1,0,1,1,1,1,1,1,104,24,15,https://www.trulia.com/rental/4078642572-1937-Dorchester-Ave-R3781-Boston-MA-02124
3795,Roslindale,multifamily,2.0,2.0,9,3,3,3,Moderate,66,4,1,1,0,1,1,0,1,1,75,17,15,https://www.trulia.com/p/ma/roslindale/43-cummins-hwy-2e-roslindale-ma-02131--2460240366
3300,Charlestown,multifamily,3.0,1.0,8,2,3,3,Moderate,56,3,1,0,1,0,0,1,1,0,426,64,146,https://www.trulia.com/p/ma/charlestown/85-ferrin-st-3-charlestown-ma-02129--2171576206
2050,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,83,2,0,1,1,0,0,0,1,0,25,4,2,https://www.trulia.com/p/ma/boston/21-westgate-rd-6-boston-ma-02132--2183246853
2100,Dorchester,multifamily,2.0,1.0,14,6,4,4,Moderate,54,3,1,0,0,1,1,0,1,1,135,33,17,https://www.trulia.com/p/ma/boston/8-kenwood-st-11-boston-ma-02124--2444261441
2100,Roxbury,multifamily,2.0,1.0,16,10,3,3,Lowest,53,1,0,0,0,0,0,1,1,1,198,39,28,https://www.trulia.com/p/ma/boston/17-marcella-st-2-boston-ma-02119--2365501400
3975,Roxbury,multifamily,5.0,1.5,15,7,4,4,Low,53,5,1,0,1,1,1,1,0,1,286,60,46,https://www.trulia.com/p/ma/boston/2599-washington-st-1-boston-ma-02119--2356508488
2100,Mattapan,multifamily,3.0,1.0,22,8,7,7,Low,59,1,1,0,0,0,0,0,1,0,80,18,11,https://www.trulia.com/p/ma/boston/49-w-selden-st-1-boston-ma-02126--2172417250
2850,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,77,5,1,0,1,1,1,1,1,1,34,5,4,https://www.trulia.com/p/ma/boston/190-sherman-rd-boston-ma-02467--2002118534
5700,Jamaica Plain,multifamily,6.0,2.0,27,9,9,9,Low,23,0,0,0,0,0,0,0,1,0,306,34,63,https://www.trulia.com/p/ma/mission-hill/address-not-disclosed-mission-hill-ma-02120--2171453703
2400,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,3,1,0,0,1,1,0,1,0,314,41,67,https://www.trulia.com/p/ma/boston/120-glenville-ave-7-boston-ma-02134--2172147895
2095,West Roxbury,multifamily,1.0,1.0,7,3,2,2,Lowest,83,5,1,0,1,1,1,1,1,1,35,6,3,https://www.trulia.com/p/ma/boston/125-edgemere-rd-107-boston-ma-02132--2001565369
3600,Allston,multifamily,5.0,1.0,20,6,7,7,Lowest,31,2,0,0,1,0,0,1,0,0,323,42,68,https://www.trulia.com/p/ma/boston/201-harvard-ave-5-boston-ma-02134--2001583394
2200,West Roxbury,multifamily,2.0,1.0,5,3,2,0,Lowest,83,1,0,0,0,0,0,1,1,0,63,14,9,https://www.trulia.com/p/ma/boston/10-graham-ter-10-boston-ma-02132--2193748118
2950,Fenway,multifamily,2.0,1.0,4,0,1,3,Moderate,21,5,1,0,1,1,1,1,0,0,609,65,191,https://www.trulia.com/p/ma/boston/115-saint-stephen-st-b1-boston-ma-02115--2171569000
1950,Hyde Park,multifamily,2.0,1.0,5,3,1,1,Lowest,76,1,1,0,0,0,0,0,1,0,40,8,3,https://www.trulia.com/p/ma/hyde-park/76-sunnyside-st-1-hyde-park-ma-02136--2478257819
5000,East Boston,multifamily,5.0,2.0,10,4,3,3,Low,41,5,1,0,1,1,1,1,0,0,501,64,203,https://www.trulia.com/p/ma/boston/45-orleans-st-3-boston-ma-02128--2171568366
2700,Mattapan,multifamily,4.0,1.0,12,7,5,0,High,59,1,1,0,0,0,0,0,1,1,64,14,4,https://www.trulia.com/p/ma/mattapan/706-walk-hill-st-3-mattapan-ma-02126--2181912897
1800,Dorchester,multifamily,2.0,1.0,12,6,3,3,High,63,0,0,0,0,0,0,0,0,0,152,33,17,https://www.trulia.com/p/ma/boston/388-geneva-ave-3-boston-ma-02122--2333944418
2000,East Boston,multifamily,1.0,1.0,12,6,3,3,Low,41,3,1,0,0,1,1,0,1,0,201,34,57,https://www.trulia.com/p/ma/boston/151-princeton-st-3-boston-ma-02128--2393722119/rent
1895,West Roxbury,multifamily,1.0,1.0,8,4,2,2,Lowest,83,4,1,1,1,0,0,1,1,1,47,7,5,https://www.trulia.com/p/ma/boston/5114-washington-st-6-boston-ma-02132--2174298621
2800,Dorchester,multifamily,4.0,1.0,13,5,4,4,Moderate,63,4,1,0,1,1,1,0,0,1,156,30,19,https://www.trulia.com/p/ma/boston/4-levant-st-1-boston-ma-02122--2173059274
5242,South Boston,apartment,3.0,3.0,3,1,1,1,Lowest,42,0,0,0,0,0,0,0,1,1,754,98,286,https://www.trulia.com/c/ma/boston/nema-boston-399-congress-st-boston-ma-02210--2123135254
975,Dorchester,multifamily,1.0,0.0,14,6,4,4,Moderate,54,4,1,0,0,1,1,1,1,1,135,33,17,https://www.trulia.com/rental/4077774383-8-Kenwood-St-R3692-Boston-MA-02124
2900,South End,multifamily,2.0,1.0,14,4,5,5,Low,32,1,0,0,0,0,0,1,1,1,783,111,260,https://www.trulia.com/p/ma/boston/601-tremont-st-1-boston-ma-02118--2171575138
2000,Roxbury,multifamily,1.0,1.0,7,5,2,0,Lowest,53,0,0,0,0,0,0,0,0,1,339,61,98,https://www.trulia.com/p/ma/boston/14-pompeii-st-3-boston-ma-02119--2439205928
3100,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3,https://www.trulia.com/p/ma/boston/5-n-margin-st-3b1b-boston-ma-02113--2463719123
2350,Charlestown,multifamily,2.0,1.0,6,2,2,2,Low,56,3,1,0,1,0,0,1,1,0,302,39,100,https://www.trulia.com/p/ma/boston/96-elm-st-2-boston-ma-02129--2172026508
5540,Charlestown,multifamily,2.0,2.0,3,1,1,1,Low,56,6,1,1,1,1,1,1,1,1,494,69,177,https://www.trulia.com/p/ma/charlestown/23-1st-ave-charlestown-ma-02129--2001534031
3300,Roxbury,multifamily,5.0,2.0,10,6,2,2,High,53,2,0,0,1,0,0,1,0,0,228,57,32,https://www.trulia.com/p/ma/boston/3-presby-pl-boston-ma-02119--1087476646
3100,East Boston,multifamily,3.0,2.0,9,5,2,2,Moderate,41,5,1,0,1,1,1,1,1,0,167,43,32,https://www.trulia.com/p/ma/boston/70-72-w-eagle-st-3-boston-ma-02128--2450721495
3200,South End,multifamily,2.0,1.0,12,4,4,4,Low,32,5,1,0,1,1,1,1,1,0,700,102,241,https://www.trulia.com/p/ma/boston/423-shawmut-ave-31-boston-ma-02118--2171809269
2400,Roslindale,multifamily,2.0,1.0,2,2,0,0,Lowest,66,5,1,0,1,1,1,1,1,0,79,17,15,https://www.trulia.com/p/ma/boston/35-mendelssohn-st-1-boston-ma-02131--2333948198
1550,Dorchester,multifamily,1.0,1.0,11,5,3,3,Lowest,55,1,0,0,1,0,0,0,1,1,149,28,17,https://www.trulia.com/p/ma/dorchester/842r-dorchester-ave-basement-dorchester-ma-02125--2461351048
3100,Allston,multifamily,4.0,1.0,20,6,7,7,Low,31,2,0,0,1,0,0,1,0,0,323,40,68,https://www.trulia.com/p/ma/boston/12-reedsdale-st-1-boston-ma-02134--2171575054
4300,South Boston,multifamily,3.0,2.5,12,4,4,4,Lowest,53,4,1,1,0,1,1,0,1,0,454,81,166,https://www.trulia.com/p/ma/boston/149-w-6th-st-149-boston-ma-02127--2474533633
2850,Fenway,multifamily,1.0,1.0,4,0,1,3,Moderate,21,1,0,0,0,0,0,1,0,0,644,65,220,https://www.trulia.com/p/ma/boston/24-westland-ave-23-boston-ma-02115--2172406822
2800,Roxbury,multifamily,3.0,1.0,14,8,3,3,Low,53,3,1,0,0,1,1,0,1,0,151,39,23,https://www.trulia.com/p/ma/boston/94-harrishof-st-2-boston-ma-02121--2437326377
2185,Roslindale,multifamily,2.0,1.0,10,4,3,3,Lowest,66,3,1,0,1,0,0,1,1,0,70,17,14,https://www.trulia.com/p/ma/roslindale/201-florence-st-roslindale-ma-02131--1086687313
2700,Roxbury,apartment,2.0,1.0,12,2,5,5,Highest,53,5,1,1,1,1,1,0,1,0,524,81,168,https://www.trulia.com/p/ma/boston/38-williams-st-3-boston-ma-02119--2332846335
3200,Roxbury,multifamily,4.0,1.0,15,5,5,5,Lowest,53,3,1,0,0,1,1,0,0,1,340,50,59,https://www.trulia.com/p/ma/boston/29-lambert-st-4-boston-ma-02119--2001458761
3587,South Boston,apartment,2.0,2.0,3,1,1,1,Lowest,42,6,1,1,1,1,1,1,1,1,828,112,321,https://www.trulia.com/c/ma/boston/315-on-a-315-a-st-boston-ma-02210--2001863380
3250,Allston,multifamily,4.0,2.0,23,7,8,8,Lowest,31,3,1,0,0,1,1,0,0,0,307,35,69,https://www.trulia.com/p/ma/boston/24-linden-st-1-boston-ma-02134--2171568137
2400,Dorchester,multifamily,2.0,1.0,10,5,5,0,Lowest,63,1,1,0,0,0,0,0,1,1,104,23,15,https://www.trulia.com/p/ma/dorchester/52-king-st-1-dorchester-ma-02122--2123733189
2695,West Roxbury,multifamily,4.0,2.0,0,0,0,0,Lowest,83,5,1,0,1,1,1,1,1,1,59,13,7,https://www.trulia.com/p/ma/boston/4803-washington-st-1-boston-ma-02132--2175053782
1850,Dorchester,multifamily,2.0,1.0,8,5,3,0,Moderate,54,0,0,0,0,0,0,0,1,0,139,32,15,https://www.trulia.com/p/ma/dorchester-center/40-bradlee-st-3-dorchester-center-ma-02124--2480494570
