rent,area,property_type,bed,bath,school,elemenatary_school,middle_school,high_school,crime,car_commute_percent,total_amenties,laundry,ac,dishwasher,washer,dryer,fridge,pet_allowed,parking,restaurant,grocery,nightlife,url
2900,Dorchester,multifamily,4.0,1.0,19,7,6,6,High,63,2,0,0,1,0,0,1,0,1,153,33,17,https://www.trulia.com/p/ma/boston/29-ridgewood-st-1-boston-ma-02122--2171573639
2700,Dorchester,multifamily,3.0,1.5,14,6,4,4,Lowest,55,5,1,0,1,1,1,1,0,1,167,34,21,https://www.trulia.com/p/ma/boston/137-pleasant-st-1-boston-ma-02125--2185616216
2800,Jamaica Plain,multifamily,2.0,1.0,25,9,8,8,Lowest,21,5,1,0,1,1,1,1,1,0,285,34,49,https://www.trulia.com/p/ma/boston/35-s-huntington-ave-302-boston-ma-02115--2461370038
3100,Allston,multifamily,3.0,1.0,25,7,9,9,Low,31,3,1,0,0,1,1,0,1,0,314,41,67,https://www.trulia.com/p/ma/boston/128-glenville-ave-1-boston-ma-02134--2171824345
3600,Allston,multifamily,4.0,2.0,26,8,9,9,Low,31,5,1,0,1,1,1,1,1,0,309,41,65,https://www.trulia.com/p/ma/boston/192-kelton-st-1-boston-ma-02134--2171574682
3700,Roxbury,multifamily,4.0,2.0,18,8,5,5,Lowest,53,5,1,0,1,1,1,1,0,1,306,52,49,https://www.trulia.com/p/ma/boston/52-guild-st-3-boston-ma-02119--2171825740
2525,West Roxbury,townhouse,1.0,1.0,6,2,2,2,Lowest,77,4,1,0,1,1,1,0,1,1,36,5,4,https://www.trulia.com/p/ma/chestnut-hill/152-sherman-rd-chestnut-hill-ma-02467--1001461005
1825,Hyde Park,multifamily,1.0,1.0,12,4,4,4,Lowest,21,3,1,0,0,1,1,0,1,0,38,8,3,https://www.trulia.com/p/ma/boston/69-harvard-ave-3-boston-ma-02115--2452741774
2950,Roxbury,multifamily,3.0,1.5,16,6,5,5,Lowest,53,0,0,0,0,0,0,0,0,0,240,38,36,https://www.trulia.com/p/ma/boston/145-marcella-st-boston-ma-02119--1049902766
3550,Back Bay/ Beacon Hill,multifamily,2.0,1.5,5,1,2,2,High,21,2,0,0,1,0,0,1,1,1,642,80,232,https://www.trulia.com/p/ma/boston/183-saint-botolph-st-2-boston-ma-02115--2171481443
2600,West Roxbury,multifamily,2.0,2.0,9,3,3,3,Lowest,77,1,1,0,0,0,0,0,1,0,12,3,1,https://www.trulia.com/p/ma/chestnut-hill/55-broadlawn-park-19a-chestnut-hill-ma-02467--2172418334
2800,East Boston,multifamily,2.0,1.0,12,6,3,3,High,41,0,0,0,0,0,0,0,1,0,248,42,70,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02128--2396809733
2500,South Boston,multifamily,2.0,1.0,16,6,5,5,Lowest,53,1,1,0,0,0,0,0,1,0,364,75,116,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02127--2175456466
1725,Hyde Park,multifamily,1.0,1.0,12,4,4,4,Lowest,21,4,1,0,0,1,1,1,1,0,38,8,3,https://www.trulia.com/p/ma/boston/69-harvard-ave-5-boston-ma-02115--2480137574
13000,South End,multifamily,4.0,3.5,15,5,5,5,Moderate,28,0,0,0,0,0,0,0,1,0,869,116,287,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02116--2405022413
3600,Dorchester,multifamily,4.0,1.0,4,3,1,0,Moderate,54,0,0,0,0,0,0,0,0,0,147,34,18,https://www.trulia.com/p/ma/boston/28-greenbrier-st-1-boston-ma-02124--2413701251
2200,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,3,1,0,0,1,1,0,0,0,327,40,70,https://www.trulia.com/p/ma/boston/1185-commonwealth-ave-11-boston-ma-02134--2171827726
1800,Roslindale,multifamily,2.0,1.0,4,3,1,0,Lowest,66,3,1,0,0,1,1,0,1,0,79,18,15,https://www.trulia.com/p/ma/roslindale/42-colberg-ave-2-roslindale-ma-02131--2332384697
1837,Mattapan,apartment,2.0,1.5,12,6,3,3,Lowest,59,3,0,1,1,0,0,1,1,1,58,15,1,https://www.trulia.com/c/ma/mattapan/soma-apartments-15-bismarck-st-mattapan-ma-02126--2001506625
2400,Dorchester,multifamily,3.0,1.0,18,6,6,6,Low,63,1,0,0,0,0,0,1,0,0,150,32,18,https://www.trulia.com/p/ma/boston/15-draper-st-1-boston-ma-02122--2414968294
2300,Dorchester,multifamily,3.0,1.0,16,6,5,5,High,55,0,0,0,0,0,0,0,0,0,168,31,18,https://www.trulia.com/p/ma/boston/70-richfield-st-1-boston-ma-02125--2172260715
1950,Mattapan,multifamily,2.0,1.0,19,7,6,6,Lowest,54,5,1,0,1,1,1,1,1,0,101,19,12,https://www.trulia.com/p/ma/boston/25-callender-st-1-boston-ma-02124--2480054975
1175,Dorchester,multifamily,1.0,0.0,17,5,6,6,Moderate,63,0,0,0,0,0,0,0,0,0,151,33,18,https://www.trulia.com/rental/4074453685-2-Draper-St-R2471-Boston-MA-02122
1800,Hyde Park,multifamily,2.0,1.0,12,4,4,4,Lowest,21,2,1,1,0,0,0,0,1,0,38,8,3,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02115--2459807625
2600,Hyde Park,multifamily,1.0,1.0,6,2,2,2,Lowest,21,0,0,0,0,0,0,0,1,0,37,7,4,https://www.trulia.com/p/ma/boston/3-albemarle-ct-c-boston-ma-02115--2304406431
850,Dorchester,multifamily,1.0,0.0,16,6,5,5,Moderate,54,1,0,0,0,0,0,1,0,1,157,37,22,https://www.trulia.com/rental/4078642573-9-Vinson-St-R3778-Boston-MA-02124
1000,Roslindale,multifamily,1.0,1.0,3,2,1,0,Lowest,66,1,1,0,0,0,0,0,1,0,73,19,21,https://www.trulia.com/rental/4036937775-3957-Washington-St-Roslindale-MA-02131
2500,East Boston,multifamily,3.0,1.0,12,6,3,3,Low,41,0,0,0,0,0,0,0,1,1,199,31,56,https://www.trulia.com/p/ma/boston/65-morris-st-3-boston-ma-02128--2172025788
3795,Roslindale,multifamily,2.0,2.0,9,3,3,3,Moderate,66,3,1,0,0,1,1,0,1,1,78,17,17,https://www.trulia.com/p/ma/roslindale/31-cummins-hwy-2-roslindale-ma-02131--2455507934
4500,Roslindale,multifamily,3.0,2.0,9,3,3,3,Moderate,66,4,1,1,0,1,1,0,1,1,78,17,17,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02131--2460815993
1950,Mattapan,multifamily,2.0,2.0,12,6,3,3,Lowest,59,2,1,1,0,0,0,0,1,1,59,16,1,https://www.trulia.com/p/ma/mattapan/770-cummins-hwy-12v-mattapan-ma-02126--2448891476
2300,Roslindale,multifamily,3.0,1.0,2,2,0,0,Lowest,66,3,1,0,0,1,1,0,1,0,79,15,15,https://www.trulia.com/p/ma/roslindale/7-mendelssohn-st-1-roslindale-ma-02131--2431837602
4700,South Boston,multifamily,3.0,3.0,12,4,4,4,Low,53,5,1,0,1,1,1,1,1,0,235,49,71,https://www.trulia.com/p/ma/boston/9-ward-st-202-boston-ma-02127--2349159025
3000,South Boston,multifamily,3.0,1.0,8,4,4,0,Lowest,53,0,0,0,0,0,0,0,1,0,266,57,86,https://www.trulia.com/p/ma/boston/5-ellery-st-3-boston-ma-02127--2001519499
2700,South Boston,multifamily,2.0,1.0,10,4,3,3,Lowest,53,1,1,0,0,0,0,0,1,0,87,15,43,https://www.trulia.com/p/ma/boston/820-e-6th-st-4-boston-ma-02127--2396549679
1750,West Roxbury,multifamily,2.0,1.0,6,2,2,2,Lowest,77,0,0,0,0,0,0,0,1,0,25,4,2,https://www.trulia.com/p/ma/chestnut-hill/46-bryon-rd-3-chestnut-hill-ma-02467--2175666813
2800,Roxbury,multifamily,4.0,1.0,19,7,6,6,Low,53,5,1,1,0,1,1,1,1,1,179,31,23,https://www.trulia.com/p/ma/boston/232-magnolia-st-2-boston-ma-02121--2174610478
3550,Mattapan,multifamily,4.0,2.0,13,5,4,4,Low,54,0,0,0,0,0,0,0,1,0,90,19,15,https://www.trulia.com/p/ma/boston/230-fuller-st-a-boston-ma-02124--2179286553
2270,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,4,1,0,1,1,1,0,0,0,327,40,70,https://www.trulia.com/p/ma/boston/1193-commonwealth-ave-23-boston-ma-02134--2171640959
2100,Roslindale,multifamily,2.0,2.0,13,5,4,4,Lowest,66,1,0,1,0,0,0,0,1,1,63,17,11,https://www.trulia.com/p/ma/roslindale/address-not-disclosed-roslindale-ma-02131--2324958300
3750,Roxbury,townhouse,5.0,2.0,15,9,3,3,Low,53,1,1,0,0,0,0,0,1,0,144,39,19,https://www.trulia.com/p/ma/dorchester/25-wabon-st-h2-dorchester-ma-02121--2393293197
1750,East Boston,multifamily,1.0,1.0,8,4,2,2,Low,41,0,0,0,0,0,0,0,0,0,210,36,56,https://www.trulia.com/p/ma/boston/329-e-eagle-st-1-boston-ma-02128--2343765381
3200,Dorchester,multifamily,4.0,3.0,10,4,3,3,Low,54,0,0,0,0,0,0,0,1,0,108,27,16,https://www.trulia.com/p/ma/boston/1745-dorchester-ave-2-boston-ma-02124--2413115085
2500,Roxbury,multifamily,3.0,1.0,7,5,1,1,High,53,0,0,0,0,0,0,0,0,0,220,55,29,https://www.trulia.com/p/ma/boston/180-winthrop-st-boston-ma-02119--2001456641
2299,Hyde Park,multifamily,3.0,1.0,2,1,0,1,Lowest,76,1,1,0,0,0,0,0,1,0,51,11,3,https://www.trulia.com/p/ma/boston/5-linden-ave-3-boston-ma-02136--2285578824
3100,East Boston,multifamily,4.0,1.0,8,4,2,2,Lowest,41,2,0,0,1,0,0,1,0,1,65,7,11,https://www.trulia.com/p/ma/boston/746-bennington-st-3-boston-ma-02128--2174005411
3600,Roxbury,multifamily,3.0,2.0,18,6,6,6,Low,53,5,1,0,1,1,1,1,1,1,348,43,63,https://www.trulia.com/p/ma/boston/17-highland-st-2-boston-ma-02119--2353574752
1950,Roxbury,multifamily,3.0,1.0,8,4,2,2,Moderate,53,0,0,0,0,0,0,0,1,0,122,27,13,https://www.trulia.com/p/ma/boston/48-fowler-st-1-boston-ma-02121--2431508797
1150,South Boston,apartment,1.0,1.0,15,5,5,5,Lowest,53,2,0,0,1,1,0,0,1,0,236,50,74,https://www.trulia.com/rental/9001707659-Apartment-South-Boston-MA-02127
3600,Jamaica Plain,multifamily,4.0,2.0,25,9,8,8,Lowest,21,5,1,0,1,1,1,1,0,0,306,34,61,https://www.trulia.com/p/ma/boston/878-huntington-ave-3-boston-ma-02115--2171825438
2300,East Boston,multifamily,2.0,1.0,6,2,2,2,Lowest,41,5,1,0,1,1,1,1,0,0,150,28,30,https://www.trulia.com/p/ma/boston/8-curtis-st-3-boston-ma-02128--2443988451
2000,Dorchester,multifamily,1.0,1.0,7,3,2,2,Lowest,54,3,1,0,0,1,1,0,0,0,64,17,13,https://www.trulia.com/p/ma/boston/341-gallivan-blvd-5-boston-ma-02124--2171828977
2600,East Boston,multifamily,3.0,1.0,11,5,3,3,Lowest,41,3,1,0,0,1,1,0,1,0,284,36,104,https://www.trulia.com/p/ma/boston/145-cottage-st-3-boston-ma-02128--2295906249
3200,Roxbury,multifamily,4.0,1.0,15,5,5,5,Lowest,53,3,1,0,0,1,1,0,0,0,340,50,59,https://www.trulia.com/p/ma/boston/29-lambert-st-8-boston-ma-02119--2001458765
3795,Roslindale,multifamily,2.0,2.0,10,4,3,3,Moderate,66,3,1,0,0,1,1,0,1,0,78,17,17,https://www.trulia.com/p/ma/boston/32-cummins-hwy-boston-ma-02131--1151047526
2700,Jamaica Plain,multifamily,3.0,1.0,25,9,8,8,Lowest,42,5,1,0,1,1,1,1,0,0,290,36,55,https://www.trulia.com/p/ma/boston/30-s-huntington-ave-3-boston-ma-02130--2171823116
1750,Mattapan,multifamily,3.0,1.0,4,2,1,1,Low,59,0,0,0,0,0,0,0,1,0,61,13,11,https://www.trulia.com/p/ma/boston/85-river-st-2-boston-ma-02126--2001510929
3400,South Boston,multifamily,3.0,1.0,18,6,6,6,Lowest,53,5,1,0,1,1,1,1,0,1,372,75,115,https://www.trulia.com/p/ma/boston/99-f-st-3-boston-ma-02127--2185963454
2300,Roslindale,multifamily,2.0,1.0,7,3,2,2,Highest,66,3,1,0,1,0,0,1,1,0,78,16,16,https://www.trulia.com/p/ma/roslindale/address-not-disclosed-roslindale-ma-02131--2001561212
2600,Mattapan,multifamily,3.0,1.0,5,3,2,0,Highest,59,1,1,0,0,0,0,0,1,1,70,17,5,https://www.trulia.com/p/ma/boston/40-deering-rd-3a-boston-ma-02126--2474979341
2700,Roslindale,multifamily,3.0,2.0,3,2,1,0,Lowest,66,2,0,0,1,0,0,1,1,1,69,19,19,https://www.trulia.com/p/ma/boston/3977-washington-st-1-boston-ma-02131--2171568150
2950,Back Bay/ Beacon Hill,multifamily,2.0,1.0,6,2,2,2,Low,21,5,1,0,1,1,1,1,1,1,684,70,235,https://www.trulia.com/p/ma/boston/38-clearway-st-6-boston-ma-02115--2345839263
1950,Hyde Park,multifamily,2.0,1.0,5,3,1,1,Lowest,76,5,1,0,1,1,1,1,1,0,41,8,3,https://www.trulia.com/p/ma/boston/75-sunnyside-st-1-boston-ma-02136--2124400298
4570,South Boston,condo,2.0,2.0,3,1,1,1,Lowest,42,3,1,0,0,1,1,0,1,1,617,73,224,https://www.trulia.com/c/ma/boston/waterside-place-by-windsor-505-congress-st-boston-ma-02210--2001864521
2400,Roslindale,singlefamily,3.0,2.0,2,2,0,0,Lowest,66,2,0,0,1,0,0,1,1,0,80,16,15,https://www.trulia.com/p/ma/boston/265-cornell-st-boston-ma-02131--2445704323
3370,Jamaica Plain,multifamily,3.0,1.0,10,4,3,3,Lowest,42,5,1,0,1,1,1,1,0,1,110,24,21,https://www.trulia.com/p/ma/boston/9-cornwall-st-2-boston-ma-02130--2284764118
3200,Central,multifamily,1.0,1.0,6,2,2,2,Lowest,23,2,1,1,0,0,0,0,1,0,892,111,347,https://www.trulia.com/p/ma/boston/85-e-india-row-32e-boston-ma-02110--2088316831
3150,East Boston,multifamily,3.0,1.0,11,7,4,0,Low,41,4,1,0,1,1,1,0,0,1,285,38,99,https://www.trulia.com/p/ma/boston/101-chelsea-st-3-boston-ma-02128--2177248306
2700,East Boston,multifamily,3.0,1.0,7,5,2,0,High,41,4,1,1,0,1,1,0,1,1,409,58,166,https://www.trulia.com/p/ma/boston/43-gove-st-2-boston-ma-02128--2171498984
3200,Roxbury,multifamily,4.0,1.0,15,5,5,5,Lowest,53,5,1,0,1,1,1,1,0,1,340,50,59,https://www.trulia.com/p/ma/boston/29-lambert-st-2-boston-ma-02119--2001458756
2750,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,2,1,0,1,0,0,0,1,0,38,9,3,https://www.trulia.com/p/ma/boston/5-n-margin-st-3f-boston-ma-02113--2463042025
4390,Dorchester,multifamily,1.0,1.0,13,5,4,4,Low,20,5,1,0,1,1,1,1,1,1,148,30,18,https://www.trulia.com/p/ma/boston/260-washington-st-3604-boston-ma-02108--2455432394
2400,Roslindale,multifamily,2.0,1.0,12,4,4,4,Lowest,66,2,0,0,1,0,0,1,0,1,66,17,14,https://www.trulia.com/p/ma/boston/50-jewett-st-2-boston-ma-02131--2181114006
2025,West Roxbury,multifamily,2.0,1.0,4,2,1,1,Lowest,83,2,1,1,0,0,0,0,1,1,43,9,2,https://www.trulia.com/p/ma/west-roxbury/1461-vfw-pkwy-c48-west-roxbury-ma-02132--2445592501
3000,Fenway,multifamily,2.0,1.0,4,0,1,3,Moderate,21,3,1,0,0,1,1,0,1,0,644,65,220,https://www.trulia.com/p/ma/boston/16-westland-ave-5-boston-ma-02115--2171809325
3200,Dorchester,multifamily,4.0,2.5,17,5,6,6,Lowest,54,6,1,1,1,1,1,1,1,1,132,27,19,https://www.trulia.com/p/ma/dorchester-center/60-roslin-st-dorchester-center-ma-02124--2001494032
2100,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,4,1,0,0,1,1,1,1,1,327,40,70,https://www.trulia.com/p/ma/boston/1189-commonwealth-ave-20-boston-ma-02134--2171640917
1700,Mattapan,multifamily,1.0,1.0,7,3,2,2,Lowest,59,5,1,0,1,1,1,1,1,0,87,18,15,https://www.trulia.com/p/ma/boston/48-oakridge-st-3-boston-ma-02126--2172066838
3300,Mission Hill,multifamily,3.0,1.0,25,9,8,8,Lowest,23,3,1,0,0,1,1,0,0,0,329,44,71,https://www.trulia.com/p/ma/roxbury-crossing/74-hillside-st-2-roxbury-crossing-ma-02120--2171577747
3750,Jamaica Plain,multifamily,3.0,1.0,25,9,8,8,Low,42,5,1,0,1,1,1,1,0,1,195,35,29,https://www.trulia.com/p/ma/boston/68-day-st-3-boston-ma-02130--2282939335
2550,Roslindale,multifamily,3.0,2.0,7,3,2,2,Lowest,66,3,0,1,1,0,0,1,1,0,84,19,15,https://www.trulia.com/p/ma/boston/153-cornell-st-2-boston-ma-02131--2173018667
2000,Dorchester,multifamily,2.0,1.5,7,3,2,2,Lowest,54,3,1,0,0,1,1,0,1,0,64,17,13,https://www.trulia.com/p/ma/boston/341-gallivan-blvd-2-boston-ma-02124--2122919302
2200,Central,multifamily,1.0,1.0,3,1,1,1,Low,18,2,1,1,0,0,0,0,1,0,1087,140,421,https://www.trulia.com/rental/4064402837-100-Tyler-St-1-Boston-MA-02111
2600,Roxbury,multifamily,1.0,1.0,7,1,3,3,Highest,53,3,1,0,0,1,1,0,1,0,490,81,139,https://www.trulia.com/p/ma/boston/10-williams-st-24-boston-ma-02119--2001454986
750,Roxbury,multifamily,1.0,0.0,19,11,4,4,High,53,1,0,0,0,0,0,1,1,0,187,54,20,https://www.trulia.com/rental/4078980614-338-Warren-St-R3898-Boston-MA-02119
2350,Dorchester,multifamily,2.0,1.0,8,4,2,2,Lowest,55,1,1,0,0,0,0,0,1,1,159,39,21,https://www.trulia.com/p/ma/dorchester/14-pearl-st-7-dorchester-ma-02125--2476882571
2300,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,0,0,0,0,0,0,0,1,0,66,13,9,https://www.trulia.com/p/ma/boston/161-delhi-st-2-boston-ma-02126--2441812604
2600,Hyde Park,multifamily,1.0,1.0,6,2,2,2,Lowest,21,1,1,0,0,0,0,0,1,0,36,7,4,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02115--2197048019
1695,West Roxbury,multifamily,1.0,1.0,0,0,0,0,Lowest,83,1,1,0,0,0,0,0,1,1,59,12,6,https://www.trulia.com/p/ma/west-roxbury/4837-washington-st-1-west-roxbury-ma-02132--2433186175
1775,East Boston,multifamily,1.0,1.0,2,2,0,0,Lowest,41,0,0,0,0,0,0,0,1,0,55,8,10,https://www.trulia.com/p/ma/boston/10-breed-st-3-boston-ma-02128--2001521895
1850,Hyde Park,apartment,2.0,1.0,2,1,0,1,Low,76,3,1,1,0,0,0,1,1,1,49,10,3,https://www.trulia.com/c/ma/boston/731-river-st-731-river-st-boston-ma-02136--1045757506
2600,Roslindale,multifamily,3.0,2.0,7,3,2,2,Lowest,66,4,1,1,0,1,1,0,1,1,73,19,13,https://www.trulia.com/p/ma/roslindale/address-not-disclosed-roslindale-ma-02131--2462641025
2450,Hyde Park,multifamily,3.0,1.0,4,1,0,3,Lowest,76,1,1,0,0,0,0,0,1,1,58,13,5,https://www.trulia.com/p/ma/hyde-park/911-hyde-park-ave-2-hyde-park-ma-02136--2424610440
3200,Jamaica Plain,multifamily,4.0,1.0,26,10,8,8,Low,42,2,0,0,1,0,0,1,1,0,187,32,29,https://www.trulia.com/p/ma/boston/381-centre-st-2-boston-ma-02130--2001547638
4000,Mattapan,multifamily,9.0,3.0,14,6,4,4,Low,54,5,1,0,1,1,1,1,1,0,88,19,11,https://www.trulia.com/p/ma/boston/98-selden-st-1-boston-ma-02124--2468646783
2000,Jamaica Plain,multifamily,1.0,1.0,23,9,7,7,Low,42,5,1,0,1,1,1,1,0,0,190,33,29,https://www.trulia.com/p/ma/boston/50-evergreen-st-16-boston-ma-02130--2173945003
750,Dorchester,multifamily,4.0,1.0,19,7,6,6,High,63,2,0,0,1,0,0,1,1,0,153,33,17,https://www.trulia.com/rental/4067668462-29-Ridgewood-St-Dorchester-MA-02122
2500,Roslindale,multifamily,2.0,1.0,2,2,0,0,Lowest,66,3,1,0,0,1,1,0,1,0,84,18,16,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02131--2332987363
3650,East Boston,multifamily,4.0,2.0,11,7,4,0,Low,41,5,1,0,1,1,1,1,0,1,225,32,69,https://www.trulia.com/p/ma/boston/155-chelsea-st-3-boston-ma-02128--2178309349
3075,East Boston,multifamily,4.0,1.0,2,2,0,0,Lowest,41,4,1,0,1,1,1,0,0,1,48,8,10,https://www.trulia.com/p/ma/boston/17-breed-st-2-boston-ma-02128--2443819049
1750,Roslindale,multifamily,2.0,1.0,3,3,0,0,Lowest,66,1,0,0,0,0,0,1,1,0,83,18,15,https://www.trulia.com/p/ma/boston/41-averton-st-3-boston-ma-02131--2353137623
3500,West Roxbury,multifamily,2.0,1.0,2,1,1,0,Lowest,83,2,0,0,1,0,0,1,1,0,46,8,4,https://www.trulia.com/p/ma/boston/32-potomac-st-32-boston-ma-02132--2469876614
2313,Fenway,multifamily,1.0,1.0,3,1,1,1,Moderate,21,0,0,0,0,0,0,0,1,1,672,61,221,https://www.trulia.com/p/ma/boston/52-edgerly-rd-10-boston-ma-02115--2453373129
1800,Mattapan,multifamily,2.0,1.0,10,4,3,3,Lowest,59,1,1,0,0,0,0,0,1,1,54,11,5,https://www.trulia.com/p/ma/mattapan/430-river-st-mattapan-ma-02126--1049896724
2350,Dorchester,multifamily,3.0,1.0,15,5,5,5,Highest,63,5,1,0,1,1,1,1,1,0,133,33,18,https://www.trulia.com/p/ma/boston/117-park-st-1-boston-ma-02122--2001475707
2800,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,1,1,0,0,0,0,0,1,1,82,20,10,https://www.trulia.com/p/ma/mattapan/480-norfolk-st-6-mattapan-ma-02126--2442016631
3200,Allston,multifamily,4.0,1.0,31,9,11,11,Lowest,31,1,1,0,0,0,0,0,1,0,291,37,61,https://www.trulia.com/p/ma/allston/74-hano-st-74-allston-ma-02134--2175483720
