rent,area,property_type,bed,bath,school,elemenatary_school,middle_school,high_school,crime,car_commute_percent,total_amenties,laundry,ac,dishwasher,washer,dryer,fridge,pet_allowed,parking,restaurant,grocery,nightlife,url
2600,Mattapan,multifamily,1.0,1.0,4,2,1,1,Lowest,54,4,1,1,0,1,1,0,1,1,42,12,12,https://www.trulia.com/p/ma/boston/1241-adams-st-313-boston-ma-02124--2173626896
3400,Roxbury,multifamily,5.0,2.0,8,2,3,3,Moderate,53,1,1,0,0,0,0,0,1,0,132,27,16,https://www.trulia.com/p/ma/dorchester/408-seaver-st-202-dorchester-ma-02121--2452451446
1000,Roslindale,multifamily,3.0,1.5,4,3,1,0,Lowest,66,3,1,0,0,1,1,0,1,0,79,18,15,https://www.trulia.com/rental/4065247681-Multi-Family-Home-Roslindale-MA-02131
2000,Dorchester,multifamily,1.0,1.0,7,3,2,2,Lowest,54,4,1,1,0,1,1,0,1,0,64,17,13,https://www.trulia.com/p/ma/dorchester-center/address-not-disclosed-dorchester-center-ma-02124--2478700146
2745,West Roxbury,multifamily,3.0,1.0,5,3,2,0,Lowest,83,5,1,0,1,1,1,1,1,0,61,15,8,https://www.trulia.com/p/ma/boston/23-hastings-st-1-boston-ma-02132--2122235865
1800,Mattapan,multifamily,2.0,1.0,14,6,4,4,Low,54,1,1,0,0,0,0,0,1,0,87,21,12,https://www.trulia.com/p/ma/dorchester-center/301-fuller-st-dorchester-center-ma-02124--1049887470
3000,Roxbury,multifamily,3.0,1.0,15,7,4,4,Lowest,53,3,1,0,0,1,1,0,1,0,295,53,47,https://www.trulia.com/p/ma/boston/25-thornton-st-1-boston-ma-02119--2001458080
2250,Dorchester,multifamily,3.0,1.0,15,5,5,5,Low,54,3,1,0,0,1,1,0,1,0,98,22,17,https://www.trulia.com/p/ma/dorchester/91-fuller-st-3-dorchester-ma-02124--2172601023
2300,Mattapan,multifamily,4.0,2.0,7,4,3,0,Moderate,59,1,1,0,0,0,0,0,1,1,72,17,5,https://www.trulia.com/p/ma/mattapan/15-woolson-st-2-mattapan-ma-02126--2391167023
1990,West Roxbury,multifamily,2.0,1.0,8,4,2,2,Lowest,83,3,0,1,1,0,0,1,0,0,48,8,5,https://www.trulia.com/p/ma/boston/5118-washington-st-3-boston-ma-02132--2181198767
3400,South End,multifamily,3.0,1.0,14,2,6,6,Low,23,2,0,0,1,0,0,1,0,0,613,84,194,https://www.trulia.com/p/ma/roxbury-crossing/96-hammond-st-1-roxbury-crossing-ma-02120--2304139028
2200,Dorchester,multifamily,2.0,1.0,15,5,5,5,Moderate,63,1,0,0,0,0,0,1,1,1,141,30,15,https://www.trulia.com/p/ma/boston/38-linden-st-boston-ma-02122--1001555299
2600,Allston,multifamily,3.0,1.0,21,7,7,7,Lowest,31,3,1,0,0,1,1,0,0,0,330,46,70,https://www.trulia.com/p/ma/boston/34-brainerd-rd-3-boston-ma-02134--2171568235
950,Dorchester,multifamily,1.0,1.0,11,5,3,3,Moderate,54,2,0,0,1,1,0,0,1,0,139,36,19,https://www.trulia.com/rental/4078744549-Multi-Family-Home-Boston-MA-02124
2000,Allston,multifamily,2.0,1.0,23,7,8,8,Low,31,0,0,0,0,0,0,0,0,0,304,39,66,https://www.trulia.com/p/ma/boston/36-linden-st-18-boston-ma-02134--2480700082
3675,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,2,1,0,1,0,0,0,1,0,38,9,3,https://www.trulia.com/p/ma/boston/5-n-margin-st-5-boston-ma-02113--2184211661
775,Dorchester,multifamily,1.0,0.0,13,5,4,4,Lowest,55,0,0,0,0,0,0,0,0,0,179,37,22,https://www.trulia.com/rental/4082850769-19-Peverell-St-R4076-Boston-MA-02125
2200,Roxbury,multifamily,3.0,1.0,17,5,6,6,Low,53,3,1,0,1,0,0,1,1,0,164,38,19,https://www.trulia.com/p/ma/boston/23-gaston-st-1-boston-ma-02121--2359041513
2500,Dorchester,multifamily,2.0,2.0,18,6,6,6,Low,63,4,1,1,0,1,1,0,1,0,112,24,17,https://www.trulia.com/p/ma/boston/411-adams-st-2-boston-ma-02122--2462668792
3000,Mattapan,multifamily,4.0,1.0,13,5,4,4,Lowest,59,0,0,0,0,0,0,0,1,0,61,12,8,https://www.trulia.com/p/ma/boston/17-19-crossman-st-17-boston-ma-02126--2468538826
1800,Hyde Park,multifamily,1.0,1.0,3,2,0,1,Low,76,4,1,1,1,0,0,1,1,1,43,10,3,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02136--2001629352
2500,South Boston,multifamily,2.0,1.0,14,6,4,4,Lowest,53,1,1,0,0,0,0,0,1,0,108,22,46,https://www.trulia.com/p/ma/boston/688-e-7th-st-1-boston-ma-02127--2356135595
2000,Allston,multifamily,2.0,1.0,21,7,7,7,Lowest,31,5,1,0,1,1,1,1,0,1,352,41,81,https://www.trulia.com/p/ma/boston/7-hooker-st-1-boston-ma-02134--2443002844
2000,Dorchester,multifamily,1.0,1.0,7,3,2,2,Lowest,54,4,1,1,0,1,1,0,1,0,64,17,13,https://www.trulia.com/p/ma/dorchester-center/341-gallivan-blvd-5-dorchester-center-ma-02124--2171828977
2200,Hyde Park,multifamily,2.0,1.0,5,1,0,4,Lowest,76,1,1,0,0,0,0,0,1,0,50,9,4,https://www.trulia.com/p/ma/hyde-park/493-huntington-ave-16-hyde-park-ma-02136--2001631894
3900,Allston,multifamily,5.0,2.0,25,7,9,9,Lowest,31,0,0,0,0,0,0,0,0,0,308,40,66,https://www.trulia.com/p/ma/boston/108-allston-st-a-boston-ma-02134--2171569168
7500,Central,multifamily,2.0,2.5,7,5,1,1,Highest,18,2,1,1,0,0,0,0,1,1,1074,126,407,https://www.trulia.com/p/ma/boston/151-tremont-st-9ff-boston-ma-02111--2467636582
2500,Dorchester,multifamily,3.0,1.0,18,6,6,6,Moderate,63,0,0,0,0,0,0,0,1,0,153,32,18,https://www.trulia.com/p/ma/boston/19-bentham-rd-1-boston-ma-02122--2356235579
2495,Dorchester,multifamily,3.0,1.0,13,5,4,4,Lowest,55,1,1,0,0,0,0,0,1,0,173,38,21,https://www.trulia.com/p/ma/dorchester/15-rowell-st-6-dorchester-ma-02125--2480451426
5000,Mission Hill,multifamily,4.0,2.0,23,7,8,8,Low,23,3,1,0,0,1,1,0,1,1,423,45,96,https://www.trulia.com/p/ma/boston/1-wigglesworth-st-1-boston-ma-02120--2171453214
4200,South Boston,multifamily,4.0,2.0,15,5,5,5,Low,53,3,1,0,1,0,0,1,1,0,259,55,86,https://www.trulia.com/p/ma/south-boston/7-glover-ct-1-south-boston-ma-02127--2171577414
650,Hyde Park,multifamily,1.0,0.0,7,3,2,2,Lowest,76,2,0,0,1,0,0,1,1,0,48,9,4,https://www.trulia.com/rental/4044094249-40-Raldne-Rd-Hyde-Park-MA-02136
2450,Roslindale,multifamily,3.0,1.0,12,4,4,4,Lowest,66,1,1,0,0,0,0,0,1,0,66,17,14,https://www.trulia.com/p/ma/boston/50-jewett-st-boston-ma-02131--1051391118
3050,East Boston,multifamily,4.0,1.0,15,7,4,4,Lowest,41,5,1,0,1,1,1,1,0,0,226,35,61,https://www.trulia.com/p/ma/boston/261-havre-st-3-boston-ma-02128--2171808489
3100,Allston,multifamily,3.0,1.0,14,4,5,5,Lowest,31,0,0,0,0,0,0,0,0,0,326,41,68,https://www.trulia.com/p/ma/allston/1139-commonwealth-ave-15-allston-ma-02134--2172568791
4800,Fenway,multifamily,3.0,1.0,3,1,1,1,Low,21,2,0,0,1,0,0,1,1,1,635,60,196,https://www.trulia.com/p/ma/boston/59-hemenway-st-4-boston-ma-02115--2001428894
1900,Hyde Park,multifamily,2.0,1.0,14,6,4,4,Lowest,76,0,0,0,0,0,0,0,1,0,37,8,3,https://www.trulia.com/p/ma/boston/1409-river-st-28-boston-ma-02136--2001626164
2895,Hyde Park,multifamily,2.0,1.0,11,5,3,3,Lowest,20,1,1,0,0,0,0,0,1,0,38,9,3,https://www.trulia.com/p/ma/boston/5-n-margin-st-7-boston-ma-02113--2175014556
1850,Dorchester,multifamily,2.0,1.0,8,5,3,0,Moderate,54,0,0,0,0,0,0,0,1,0,139,32,15,https://www.trulia.com/p/ma/dorchester-center/39-bradlee-st-3-dorchester-center-ma-02124--2480494554
4200,Dorchester,multifamily,4.0,2.0,12,4,4,4,Moderate,63,5,1,0,1,1,1,1,1,0,140,37,19,https://www.trulia.com/p/ma/boston/2-faulkner-cir-1-boston-ma-02122--2399954339
3300,Hyde Park,multifamily,3.0,1.0,11,5,3,3,Lowest,20,0,0,0,0,0,0,0,1,0,38,9,3,https://www.trulia.com/p/ma/boston/5-n-margin-st-9-boston-ma-02113--2175014559
850,Hyde Park,singlefamily,3.0,1.0,6,2,2,2,Lowest,76,2,1,1,0,0,0,0,1,1,48,9,3,https://www.trulia.com/rental/4071324134-Single-Family-Home-Hyde-Park-MA-02136
3400,Mission Hill,multifamily,4.0,1.0,23,7,8,8,Lowest,21,5,1,0,1,1,1,1,1,1,339,35,70,https://www.trulia.com/p/ma/boston/2-shepherd-ave-1-boston-ma-02115--2171482099
3700,Dorchester,multifamily,4.0,1.0,18,8,5,5,Moderate,55,5,1,0,1,1,1,1,0,0,174,38,21,https://www.trulia.com/p/ma/boston/46-glendale-st-1-boston-ma-02125--2334189474
2670,Dorchester,multifamily,4.0,1.0,14,4,5,5,Highest,63,0,0,0,0,0,0,0,1,0,118,29,18,https://www.trulia.com/p/ma/dorchester/address-not-disclosed-dorchester-ma-02122--2476960286
2300,East Boston,multifamily,3.0,1.0,12,8,4,0,Low,41,3,1,0,0,1,1,0,0,0,285,38,99,https://www.trulia.com/p/ma/boston/132-bremen-st-boston-ma-02128--2001522841
2600,Allston,multifamily,3.0,1.0,15,5,5,5,Low,31,0,0,0,0,0,0,0,0,0,299,38,63,https://www.trulia.com/p/ma/boston/13-higgins-st-boston-ma-02134--1001469257
2999,South Boston,multifamily,5.0,2.0,19,7,6,6,Lowest,53,3,1,0,1,0,0,1,1,0,215,54,74,https://www.trulia.com/p/ma/boston/15-linden-st-6-a-boston-ma-02127--2480172709
850,Dorchester,multifamily,1.0,0.0,16,6,5,5,Moderate,54,1,0,0,0,0,0,1,0,1,157,37,22,https://www.trulia.com/rental/4078642571-9-Vinson-St-R3777-Boston-MA-02124
2625,East Boston,multifamily,3.0,2.0,8,4,2,2,Lowest,41,0,0,0,0,0,0,0,1,0,162,38,32,https://www.trulia.com/p/ma/boston/136-falcon-st-1-e-boston-ma-02128--2470984405
900,Dorchester,multifamily,1.0,0.0,12,6,3,3,Low,63,4,1,0,0,1,1,1,1,1,168,34,20,https://www.trulia.com/rental/4078841495-342-Bowdoin-St-R3844-Boston-MA-02122
750,Roslindale,multifamily,1.0,1.0,8,4,2,2,Lowest,66,2,1,1,0,0,0,0,1,0,82,19,14,https://www.trulia.com/rental/3175044281-6-Hayes-Rd-Boston-MA-02131
2320,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,1,0,0,0,0,0,1,0,1,75,20,9,https://www.trulia.com/p/ma/mattapan/70-astoria-st-5-mattapan-ma-02126--2428099145
4200,Charlestown,multifamily,2.0,2.0,5,1,2,2,Lowest,56,4,1,1,0,1,1,0,1,1,210,35,61,https://www.trulia.com/p/ma/boston/380-bunker-hill-st-107-boston-ma-02129--2288805590
3900,South Boston,multifamily,4.0,1.0,13,5,4,4,Moderate,53,3,1,0,0,1,1,0,1,0,242,50,73,https://www.trulia.com/p/ma/south-boston/13-carpenter-st-202-south-boston-ma-02127--2451961095
2000,West Roxbury,multifamily,1.0,1.0,9,3,3,3,Lowest,77,2,0,0,1,0,0,1,1,0,28,5,3,https://www.trulia.com/p/ma/boston/50-56-broadlawn-park-211-boston-ma-02467--2171828339
1600,South Boston,multifamily,1.0,1.0,11,5,3,3,Lowest,53,1,1,0,0,0,0,0,1,0,143,27,60,https://www.trulia.com/p/ma/south-boston/286-k-st-b-south-boston-ma-02127--2356628147
3400,Allston,multifamily,4.0,1.0,17,5,6,6,Lowest,31,3,1,0,0,1,1,0,1,0,329,43,70,https://www.trulia.com/p/ma/boston/12-royce-rd-3-boston-ma-02134--2001579218
2400,Hyde Park,multifamily,3.0,1.0,10,4,3,3,Lowest,76,1,0,0,0,0,0,1,0,1,36,9,3,https://www.trulia.com/p/ma/boston/7-easton-ave-1-boston-ma-02136--2441589335
3900,Dorchester,multifamily,5.0,1.0,18,8,5,5,Moderate,55,5,1,0,1,1,1,1,0,0,174,38,21,https://www.trulia.com/p/ma/boston/46-glendale-st-2-boston-ma-02125--2235267524
3990,Dorchester,multifamily,1.0,1.0,13,5,4,4,Low,20,5,1,0,1,1,1,1,1,0,148,30,18,https://www.trulia.com/p/ma/boston/260-washington-st-2007-boston-ma-02108--2471554424
1900,Hyde Park,multifamily,2.0,1.0,12,4,4,4,Lowest,21,4,1,0,0,1,1,1,1,0,38,8,3,https://www.trulia.com/p/ma/boston/69-harvard-ave-g1-boston-ma-02115--2458557440
2300,Mattapan,multifamily,3.0,1.0,6,3,3,0,Low,59,1,0,0,0,0,0,1,1,0,68,15,4,https://www.trulia.com/p/ma/boston/644-harvard-st-2-boston-ma-02126--2172803660
2195,Allston,multifamily,2.0,1.0,19,7,6,6,Lowest,31,0,0,0,0,0,0,0,0,0,309,40,66,https://www.trulia.com/p/ma/boston/5-walbridge-st-5-boston-ma-02134--2001589806
3250,Dorchester,multifamily,4.0,1.0,14,6,4,4,Moderate,63,1,1,0,0,0,0,0,1,1,166,33,20,https://www.trulia.com/p/ma/dorchester/339-bowdoin-st-1-dorchester-ma-02122--2480180461
1775,West Roxbury,multifamily,1.0,1.0,4,2,1,1,Lowest,83,2,1,1,0,0,0,0,1,1,43,9,2,https://www.trulia.com/p/ma/west-roxbury/1459-vfw-pkwy-b47-west-roxbury-ma-02132--2418038222
2600,Roslindale,multifamily,3.0,2.0,7,3,2,2,Lowest,66,4,1,1,0,1,1,0,1,0,84,19,15,https://www.trulia.com/p/ma/roslindale/153-cornell-st-1-roslindale-ma-02131--2174272680
2650,South Boston,multifamily,3.0,1.0,8,4,4,0,Low,53,1,0,0,1,0,0,0,1,0,268,56,84,https://www.trulia.com/p/ma/south-boston/16-leeds-st-2-south-boston-ma-02127--2171576044
2300,Roxbury,multifamily,2.0,1.0,14,4,5,5,Low,53,0,0,0,0,0,0,0,1,0,157,32,17,https://www.trulia.com/p/ma/boston/19-vaughan-ave-2-boston-ma-02121--2172414798
2300,Roslindale,multifamily,2.0,1.0,6,2,2,2,Lowest,66,3,1,1,1,0,0,0,1,1,81,19,17,https://www.trulia.com/p/ma/roslindale/address-not-disclosed-roslindale-ma-02131--2173291782
2375,Allston,multifamily,2.0,1.0,25,7,9,9,Lowest,31,4,1,0,0,1,1,1,1,0,306,39,64,https://www.trulia.com/p/ma/boston/47-gordon-st-2-boston-ma-02134--2001588023
2075,Back Bay/ Beacon Hill,multifamily,2.0,1.0,7,7,0,0,High,21,0,0,0,0,0,0,0,1,0,1058,120,400,https://www.trulia.com/p/ma/boston/9-myrtle-st-10-boston-ma-02114--2172854413
3060,West Roxbury,multifamily,2.0,1.0,3,1,1,1,Lowest,77,0,0,0,0,0,0,0,0,0,47,8,7,https://www.trulia.com/p/ma/chestnut-hill/567-vfw-pkwy-chestnut-hill-ma-02467--2002122527
2475,West Roxbury,multifamily,2.0,1.0,7,3,2,2,Lowest,83,5,1,0,1,1,1,1,1,1,76,18,16,https://www.trulia.com/p/ma/boston/24-sunset-hill-rd-1-boston-ma-02132--2175467511
2600,Mattapan,multifamily,3.0,1.0,2,1,1,0,Moderate,54,0,0,0,0,0,0,0,0,0,77,17,5,https://www.trulia.com/p/ma/boston/965-blue-hill-ave-1-boston-ma-02124--2480298377
2000,Dorchester,multifamily,3.0,1.0,17,5,6,6,Moderate,53,0,0,0,0,0,0,0,1,0,159,31,16,https://www.trulia.com/p/ma/dorchester/236-geneva-ave-2r-dorchester-ma-02121--2460875822
2800,Jamaica Plain,multifamily,3.0,1.0,26,10,8,8,Lowest,42,0,0,0,0,0,0,0,1,0,187,32,29,https://www.trulia.com/p/ma/boston/366-centre-st-3-boston-ma-02130--2360346242
3142,Charlestown,apartment,2.0,2.0,5,1,2,2,Lowest,56,6,1,1,1,1,1,1,1,1,270,38,99,https://www.trulia.com/c/ma/boston/the-harvey-50-hood-park-dr-boston-ma-02129--2395439716
2900,Roslindale,multifamily,3.0,1.0,5,3,1,1,Lowest,66,0,0,0,0,0,0,0,1,0,82,18,15,https://www.trulia.com/p/ma/boston/50-cedrus-ave-1-boston-ma-02131--2001560959
3100,Jamaica Plain,multifamily,4.0,1.0,10,6,2,2,Low,53,5,1,0,1,1,1,1,1,1,129,30,23,https://www.trulia.com/p/ma/boston/435-walnut-ave-9-boston-ma-02119--2171640582
3900,East Boston,multifamily,5.0,1.5,6,2,2,2,Lowest,41,5,1,0,1,1,1,1,1,0,89,14,17,https://www.trulia.com/p/ma/boston/678-bennington-st-2-boston-ma-02128--2171576258
2450,South End,multifamily,1.0,1.0,14,4,5,5,Highest,32,0,0,0,0,0,0,0,1,0,576,87,202,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02118--2171568715
2400,East Boston,multifamily,2.0,2.0,12,8,4,0,Low,41,0,0,0,0,0,0,0,0,0,285,38,99,https://www.trulia.com/p/ma/boston/132-bremen-st-1-boston-ma-02128--2207175389
2700,Roslindale,multifamily,3.0,1.0,3,2,1,0,Low,66,0,0,0,0,0,0,0,1,0,76,19,21,https://www.trulia.com/p/ma/roslindale/3941-washington-st-2-roslindale-ma-02131--2479668004
2250,South End,multifamily,1.0,1.0,11,1,5,5,Moderate,23,0,0,0,0,0,0,0,0,0,601,84,183,https://www.trulia.com/p/ma/roxbury-crossing/41-cunard-st-1c-roxbury-crossing-ma-02120--2172096507
3500,Allston,multifamily,4.0,2.0,20,6,7,7,Lowest,31,5,1,0,1,1,1,1,1,0,312,41,65,https://www.trulia.com/p/ma/boston/7-price-rd-1-boston-ma-02134--2171486714
3250,Central,multifamily,2.0,2.0,4,4,0,0,Lowest,21,2,1,1,0,0,0,0,1,1,864,102,306,https://www.trulia.com/p/ma/boston/6-whittier-pl-9e-boston-ma-02114--2001418943
3800,South End,multifamily,3.0,1.0,14,2,6,6,Low,23,0,0,0,0,0,0,0,1,0,602,85,191,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02120--2174241446
2800,Allston,multifamily,3.0,1.0,26,8,9,9,Low,31,1,0,0,0,0,0,1,1,1,314,41,67,https://www.trulia.com/p/ma/boston/1377-commonwealth-ave-3-boston-ma-02134--2001579916
2200,West Roxbury,multifamily,2.0,1.0,13,3,5,5,Lowest,83,1,0,1,0,0,0,0,1,0,59,10,7,https://www.trulia.com/p/ma/boston/15-elgin-st-2-boston-ma-02132--2172034480
3400,South End,multifamily,3.0,1.0,14,2,6,6,Low,23,1,1,0,0,0,0,0,1,1,613,84,194,https://www.trulia.com/p/ma/boston/96-hammond-st-2-boston-ma-02120--2172735825
3000,Jamaica Plain,multifamily,3.0,2.0,25,9,8,8,Low,42,5,1,0,1,1,1,1,0,1,190,33,28,https://www.trulia.com/p/ma/boston/7-bynner-st-2-boston-ma-02130--2171568955
2250,Roslindale,multifamily,2.0,1.0,8,4,2,2,Lowest,66,3,1,1,0,1,0,0,1,1,86,19,15,https://www.trulia.com/p/ma/roslindale/140-birch-st-3-roslindale-ma-02131--2001555331
4600,South Boston,multifamily,4.0,1.0,10,4,3,3,Lowest,53,0,0,0,0,0,0,0,1,0,118,24,49,https://www.trulia.com/p/ma/boston/4-o-st-2-boston-ma-02127--2285208309
2800,East Boston,multifamily,3.0,1.0,10,4,3,3,Lowest,41,0,0,0,0,0,0,0,0,0,361,49,148,https://www.trulia.com/p/ma/boston/273-maverick-st-6-boston-ma-02128--2410407844
2000,Hyde Park,multifamily,2.0,1.0,4,0,0,4,Lowest,76,3,1,0,0,1,1,0,1,0,54,10,4,https://www.trulia.com/p/ma/hyde-park/address-not-disclosed-hyde-park-ma-02136--2473173810
3000,Mattapan,multifamily,4.0,2.0,2,1,1,0,Moderate,54,0,0,0,0,0,0,0,1,0,79,18,7,https://www.trulia.com/p/ma/boston/951-blue-hill-ave-1-boston-ma-02124--2332067649
2650,Fenway,multifamily,1.0,1.0,4,0,1,3,Lowest,21,1,1,0,0,0,0,0,1,1,592,59,179,https://www.trulia.com/p/ma/boston/175-hemenway-st-17-boston-ma-02115--2172835801
2700,East Boston,multifamily,3.0,1.0,6,4,2,0,High,41,5,1,0,1,1,1,1,0,0,465,63,193,https://www.trulia.com/p/ma/boston/63-havre-st-2-boston-ma-02128--2171577119
2850,Central,multifamily,2.0,1.0,5,3,2,0,Lowest,20,0,0,0,0,0,0,0,1,0,868,101,308,https://www.trulia.com/p/ma/boston/address-not-disclosed-boston-ma-02113--2171823129
900,Hyde Park,multifamily,1.0,0.0,10,4,3,3,Lowest,76,1,0,0,0,0,0,1,0,1,36,9,3,https://www.trulia.com/rental/4075179753-7-Easton-Ave-R3543-Boston-MA-02136
2300,Charlestown,multifamily,1.0,1.0,6,2,2,2,Lowest,56,0,0,0,0,0,0,0,1,0,309,44,106,https://www.trulia.com/p/ma/boston/37-walker-st-2-boston-ma-02129--2359005956
2350,Mattapan,multifamily,2.0,1.0,20,8,6,6,Low,59,0,0,0,0,0,0,0,0,0,75,20,9,https://www.trulia.com/p/ma/boston/70-astoria-st-4-boston-ma-02126--2449295408
2100,Mattapan,apartment,1.0,1.0,4,2,1,1,Lowest,59,5,1,0,1,1,1,1,1,1,61,14,13,https://www.trulia.com/c/ma/mattapan/schoolhouse-at-lower-mills-40-river-st-mattapan-ma-02126--2001508753
2150,Roxbury,multifamily,3.0,1.0,8,5,3,0,Low,55,1,1,0,0,0,0,0,1,0,194,46,24,https://www.trulia.com/p/ma/boston/96-98-woodledge-st-3f-boston-ma-02125--2480188706
2400,Allston,multifamily,2.0,1.0,25,7,9,9,Low,31,3,1,0,0,1,1,0,0,0,301,38,63,https://www.trulia.com/p/ma/boston/4-webley-st-2-boston-ma-02134--2001588424
